Estimate Status,Year,Wave,State,Common Name,Total Harvest (A+B1),PSE,** Contribution of Imputed Data to Total Harvest Rate
FINAL,1997,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,15292,78.1,0%
FINAL,1997,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,31570,48.8,0%
FINAL,1997,MARCH/APRIL,ALABAMA,BLUEFISH,1007,96.6,0%
FINAL,1997,MARCH/APRIL,FLORIDA,BLUEFISH,27074,57.3,0%
FINAL,1997,MAY/JUNE,ALABAMA,BLUEFISH,96871,58.4,0%
FINAL,1997,MAY/JUNE,FLORIDA,BLUEFISH,46856,69.8,0%
FINAL,1997,MAY/JUNE,LOUISIANA,BLUEFISH,2533,94.5,0%
FINAL,1997,MAY/JUNE,MISSISSIPPI,BLUEFISH,3611,67,0%
FINAL,1997,JULY/AUGUST,ALABAMA,BLUEFISH,1312,99.3,0%
FINAL,1997,JULY/AUGUST,FLORIDA,BLUEFISH,47514,52.8,0%
FINAL,1997,JULY/AUGUST,LOUISIANA,BLUEFISH,960,101.9,0%
FINAL,1997,JULY/AUGUST,MISSISSIPPI,BLUEFISH,15842,44.7,0%
FINAL,1997,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,68214,35.1,0%
FINAL,1997,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,15857,41.6,0%
FINAL,1997,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,114,87.2,0%
FINAL,1997,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,4023,57.1,0%
FINAL,1997,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,51776,68.5,0%
FINAL,1997,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,18075,41.1,0%
FINAL,1998,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,2054,95.5,0%
FINAL,1998,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,8155,45.2,0%
FINAL,1998,MARCH/APRIL,ALABAMA,BLUEFISH,56729,54.6,0%
FINAL,1998,MARCH/APRIL,FLORIDA,BLUEFISH,54929,65.9,0%
FINAL,1998,MAY/JUNE,ALABAMA,BLUEFISH,110269,55.7,0%
FINAL,1998,MAY/JUNE,FLORIDA,BLUEFISH,189872,46.3,0%
FINAL,1998,MAY/JUNE,MISSISSIPPI,BLUEFISH,351,99.7,0%
FINAL,1998,JULY/AUGUST,ALABAMA,BLUEFISH,122422,45.5,0%
FINAL,1998,JULY/AUGUST,FLORIDA,BLUEFISH,37450,68,0%
FINAL,1998,JULY/AUGUST,LOUISIANA,BLUEFISH,657,74.4,0%
FINAL,1998,JULY/AUGUST,MISSISSIPPI,BLUEFISH,10035,68.7,0%
FINAL,1998,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,2146,41.1,0%
FINAL,1998,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,23161,35.1,0%
FINAL,1998,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,1262,73.1,0%
FINAL,1998,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,17356,78.1,0%
FINAL,1998,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,28912,44.7,0%
FINAL,1999,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,1414,74.4,0%
FINAL,1999,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,17177,51.4,0%
FINAL,1999,JANUARY/FEBRUARY,MISSISSIPPI,BLUEFISH,640,82.1,0%
FINAL,1999,MARCH/APRIL,ALABAMA,BLUEFISH,13227,43.9,0%
FINAL,1999,MARCH/APRIL,FLORIDA,BLUEFISH,52931,47.7,0%
FINAL,1999,MARCH/APRIL,MISSISSIPPI,BLUEFISH,216,101.6,0%
FINAL,1999,MAY/JUNE,ALABAMA,BLUEFISH,41393,32.5,0%
FINAL,1999,MAY/JUNE,FLORIDA,BLUEFISH,64418,41.8,0%
FINAL,1999,MAY/JUNE,MISSISSIPPI,BLUEFISH,301,80,0%
FINAL,1999,JULY/AUGUST,ALABAMA,BLUEFISH,51714,30.2,0%
FINAL,1999,JULY/AUGUST,FLORIDA,BLUEFISH,26463,35.3,0%
FINAL,1999,JULY/AUGUST,MISSISSIPPI,BLUEFISH,12673,77.7,0%
FINAL,1999,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,45897,36,0%
FINAL,1999,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,12332,39.1,0%
FINAL,1999,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,17,95.2,0%
FINAL,1999,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,3533,65.8,0%
FINAL,1999,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,52110,75.2,0%
FINAL,2000,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,7358,101.4,0%
FINAL,2000,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,68902,56.4,0%
FINAL,2000,MARCH/APRIL,ALABAMA,BLUEFISH,33380,51.4,0%
FINAL,2000,MARCH/APRIL,FLORIDA,BLUEFISH,115703,88.3,0%
FINAL,2000,MAY/JUNE,ALABAMA,BLUEFISH,25313,40.9,0%
FINAL,2000,MAY/JUNE,FLORIDA,BLUEFISH,116824,87,0%
FINAL,2000,MAY/JUNE,MISSISSIPPI,BLUEFISH,1179,93.7,0%
FINAL,2000,JULY/AUGUST,ALABAMA,BLUEFISH,36901,38.8,0%
FINAL,2000,JULY/AUGUST,FLORIDA,BLUEFISH,10099,34.6,0%
FINAL,2000,JULY/AUGUST,LOUISIANA,BLUEFISH,2528,64,0%
FINAL,2000,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,84469,91.9,0%
FINAL,2000,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,25019,51.8,0%
FINAL,2000,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,920,82.2,0%
FINAL,2000,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,1110,87.4,0%
FINAL,2000,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,2224,98.4,0%
FINAL,2000,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,48040,76.5,0%
FINAL,2001,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,34619,86.5,0%
FINAL,2001,MARCH/APRIL,ALABAMA,BLUEFISH,21461,46.9,0%
FINAL,2001,MARCH/APRIL,FLORIDA,BLUEFISH,158837,48.3,0%
FINAL,2001,MARCH/APRIL,MISSISSIPPI,BLUEFISH,21,89.9,0%
FINAL,2001,MAY/JUNE,ALABAMA,BLUEFISH,30492,61.5,0%
FINAL,2001,MAY/JUNE,FLORIDA,BLUEFISH,249360,74.8,0%
FINAL,2001,JULY/AUGUST,ALABAMA,BLUEFISH,18266,36.5,0%
FINAL,2001,JULY/AUGUST,FLORIDA,BLUEFISH,39864,37.9,0%
FINAL,2001,JULY/AUGUST,MISSISSIPPI,BLUEFISH,3061,90.4,0%
FINAL,2001,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,38338,35.2,0%
FINAL,2001,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,95230,41.8,0%
FINAL,2001,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,65982,70.5,0%
FINAL,2001,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,123907,33.4,0%
FINAL,2001,NOVEMBER/DECEMBER,LOUISIANA,BLUEFISH,3806,100.9,0%
FINAL,2002,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,1796,89.3,0%
FINAL,2002,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,2685,70.7,0%
FINAL,2002,MARCH/APRIL,ALABAMA,BLUEFISH,14351,61.6,0%
FINAL,2002,MARCH/APRIL,FLORIDA,BLUEFISH,256890,70.2,0%
FINAL,2002,MAY/JUNE,ALABAMA,BLUEFISH,46551,42,0%
FINAL,2002,MAY/JUNE,FLORIDA,BLUEFISH,122631,30,0%
FINAL,2002,JULY/AUGUST,ALABAMA,BLUEFISH,51729,39.3,0%
FINAL,2002,JULY/AUGUST,FLORIDA,BLUEFISH,22408,31.3,0%
FINAL,2002,JULY/AUGUST,MISSISSIPPI,BLUEFISH,7209,39.7,0%
FINAL,2002,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,13206,59.1,0%
FINAL,2002,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,48305,34.6,0%
FINAL,2002,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,2801,104.8,0%
FINAL,2002,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,18998,80.8,0%
FINAL,2002,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,16647,43.9,0%
FINAL,2003,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,27751,46.8,0%
FINAL,2003,MARCH/APRIL,ALABAMA,BLUEFISH,39580,50.5,0%
FINAL,2003,MARCH/APRIL,FLORIDA,BLUEFISH,76566,30.9,0%
FINAL,2003,MAY/JUNE,ALABAMA,BLUEFISH,13489,81,0%
FINAL,2003,MAY/JUNE,FLORIDA,BLUEFISH,39752,48.9,0%
FINAL,2003,MAY/JUNE,MISSISSIPPI,BLUEFISH,35,93,0%
FINAL,2003,JULY/AUGUST,ALABAMA,BLUEFISH,7820,44.2,0%
FINAL,2003,JULY/AUGUST,FLORIDA,BLUEFISH,18208,32.1,0%
FINAL,2003,JULY/AUGUST,MISSISSIPPI,BLUEFISH,3896,61.3,0%
FINAL,2003,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,66973,58.1,0%
FINAL,2003,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,59783,44.7,0%
FINAL,2003,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,780,101.6,0%
FINAL,2003,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,4246,72.4,0%
FINAL,2003,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,34286,35.6,0%
FINAL,2004,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,41353,73.4,0%
FINAL,2004,MARCH/APRIL,ALABAMA,BLUEFISH,123,125.2,0%
FINAL,2004,MARCH/APRIL,FLORIDA,BLUEFISH,106709,60.2,0%
FINAL,2004,MAY/JUNE,ALABAMA,BLUEFISH,90558,62.6,0%
FINAL,2004,MAY/JUNE,FLORIDA,BLUEFISH,104949,78.2,0%
FINAL,2004,MAY/JUNE,MISSISSIPPI,BLUEFISH,20,58.9,0%
FINAL,2004,JULY/AUGUST,ALABAMA,BLUEFISH,99486,81.5,0%
FINAL,2004,JULY/AUGUST,FLORIDA,BLUEFISH,31435,35.3,0%
FINAL,2004,JULY/AUGUST,MISSISSIPPI,BLUEFISH,59,103.9,0%
FINAL,2004,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,1075,75.8,0%
FINAL,2004,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,45648,37.1,0%
FINAL,2004,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,480,101.6,0%
FINAL,2004,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,18,92.5,0%
FINAL,2004,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,72901,68.2,0%
FINAL,2005,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,669,112.3,0%
FINAL,2005,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,7952,49.7,0%
FINAL,2005,MARCH/APRIL,ALABAMA,BLUEFISH,15267,53.9,0%
FINAL,2005,MARCH/APRIL,FLORIDA,BLUEFISH,41244,41.7,0%
FINAL,2005,MAY/JUNE,ALABAMA,BLUEFISH,23903,65.3,0%
FINAL,2005,MAY/JUNE,FLORIDA,BLUEFISH,53544,31.9,0%
FINAL,2005,MAY/JUNE,LOUISIANA,BLUEFISH,276,75.7,0%
FINAL,2005,JULY/AUGUST,ALABAMA,BLUEFISH,3273,71.7,0%
FINAL,2005,JULY/AUGUST,FLORIDA,BLUEFISH,108800,56.2,0%
FINAL,2005,JULY/AUGUST,LOUISIANA,BLUEFISH,2617,69.1,0%
FINAL,2005,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,2041,66.9,0%
FINAL,2005,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,26221,34.9,0%
FINAL,2005,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,30,100,0%
FINAL,2005,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,460,119.3,0%
FINAL,2005,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,65876,57.5,0%
FINAL,2006,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,34638,50.9,0%
FINAL,2006,MARCH/APRIL,FLORIDA,BLUEFISH,305924,47.6,0%
FINAL,2006,MAY/JUNE,ALABAMA,BLUEFISH,30974,42.8,0%
FINAL,2006,MAY/JUNE,FLORIDA,BLUEFISH,71763,44.4,0%
FINAL,2006,MAY/JUNE,LOUISIANA,BLUEFISH,609,100.9,0%
FINAL,2006,MAY/JUNE,MISSISSIPPI,BLUEFISH,5466,75.6,0%
FINAL,2006,JULY/AUGUST,ALABAMA,BLUEFISH,2331,53.5,0%
FINAL,2006,JULY/AUGUST,FLORIDA,BLUEFISH,44937,28.2,0%
FINAL,2006,JULY/AUGUST,LOUISIANA,BLUEFISH,1790,73.8,0%
FINAL,2006,JULY/AUGUST,MISSISSIPPI,BLUEFISH,115,77.7,0%
FINAL,2006,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,1376,97.8,0%
FINAL,2006,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,47332,54.5,0%
FINAL,2006,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,46,89.5,0%
FINAL,2006,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,3582,76.3,0%
FINAL,2006,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,44630,47.8,0%
FINAL,2007,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,8,108.3,0%
FINAL,2007,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,19437,54.7,0%
FINAL,2007,MARCH/APRIL,ALABAMA,BLUEFISH,20649,59.2,0%
FINAL,2007,MARCH/APRIL,FLORIDA,BLUEFISH,150874,41.9,0%
FINAL,2007,MARCH/APRIL,LOUISIANA,BLUEFISH,300,87.2,0%
FINAL,2007,MARCH/APRIL,MISSISSIPPI,BLUEFISH,2920,103.6,0%
FINAL,2007,MAY/JUNE,ALABAMA,BLUEFISH,8662,88.7,0%
FINAL,2007,MAY/JUNE,FLORIDA,BLUEFISH,101126,29.3,0%
FINAL,2007,MAY/JUNE,LOUISIANA,BLUEFISH,234,95.8,0%
FINAL,2007,MAY/JUNE,MISSISSIPPI,BLUEFISH,671,50.3,0%
FINAL,2007,JULY/AUGUST,ALABAMA,BLUEFISH,38966,54.4,0%
FINAL,2007,JULY/AUGUST,FLORIDA,BLUEFISH,51176,32,0%
FINAL,2007,JULY/AUGUST,LOUISIANA,BLUEFISH,45,96.7,0%
FINAL,2007,JULY/AUGUST,MISSISSIPPI,BLUEFISH,374,72.2,0%
FINAL,2007,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,3437,57.2,0%
FINAL,2007,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,68384,30.4,0%
FINAL,2007,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,2,115.1,0%
FINAL,2007,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,3850,55.7,0%
FINAL,2007,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,109167,45.1,0%
FINAL,2007,NOVEMBER/DECEMBER,MISSISSIPPI,BLUEFISH,2067,101.6,0%
