Estimate Status,Year,Wave,State,Common Name,Total Harvest (A+B1),PSE,** Contribution of Imputed Data to Total Harvest Rate
FINAL,2008,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,8027,71.6,0%
FINAL,2008,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,60877,43.4,0%
FINAL,2008,MARCH/APRIL,ALABAMA,BLUEFISH,27887,62.4,0%
FINAL,2008,MARCH/APRIL,FLORIDA,BLUEFISH,43474,37.8,0%
FINAL,2008,MAY/JUNE,ALABAMA,BLUEFISH,16851,57,0%
FINAL,2008,MAY/JUNE,FLORIDA,BLUEFISH,33088,25.9,0%
FINAL,2008,MAY/JUNE,MISSISSIPPI,BLUEFISH,12,98.9,0%
FINAL,2008,JULY/AUGUST,ALABAMA,BLUEFISH,642,62.9,0%
FINAL,2008,JULY/AUGUST,FLORIDA,BLUEFISH,44963,37.6,0%
FINAL,2008,JULY/AUGUST,LOUISIANA,BLUEFISH,1105,78.8,0%
FINAL,2008,JULY/AUGUST,MISSISSIPPI,BLUEFISH,24108,107.4,0%
FINAL,2008,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,5045,67.6,0%
FINAL,2008,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,45150,40.7,0%
FINAL,2008,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,118056,47.9,0%
FINAL,2009,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,106879,77.7,0%
FINAL,2009,MARCH/APRIL,ALABAMA,BLUEFISH,349,45.3,0%
FINAL,2009,MARCH/APRIL,FLORIDA,BLUEFISH,127304,44.2,0%
FINAL,2009,MARCH/APRIL,MISSISSIPPI,BLUEFISH,128,109.5,0%
FINAL,2009,MAY/JUNE,ALABAMA,BLUEFISH,15412,81.7,0%
FINAL,2009,MAY/JUNE,FLORIDA,BLUEFISH,46038,47.5,0%
FINAL,2009,MAY/JUNE,MISSISSIPPI,BLUEFISH,5571,84.2,0%
FINAL,2009,JULY/AUGUST,ALABAMA,BLUEFISH,4038,69.2,0%
FINAL,2009,JULY/AUGUST,FLORIDA,BLUEFISH,149610,63.5,0%
FINAL,2009,JULY/AUGUST,LOUISIANA,BLUEFISH,3877,100.5,0%
FINAL,2009,JULY/AUGUST,MISSISSIPPI,BLUEFISH,82,109.2,0%
FINAL,2009,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,9420,62.8,0%
FINAL,2009,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,21772,35,0%
FINAL,2009,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,2141,77.2,0%
FINAL,2009,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,3334,93.8,0%
FINAL,2009,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,830,97.9,0%
FINAL,2009,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,81430,65.4,0%
FINAL,2010,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,5241,103,0%
FINAL,2010,MARCH/APRIL,ALABAMA,BLUEFISH,21,102.9,0%
FINAL,2010,MARCH/APRIL,FLORIDA,BLUEFISH,21644,42.6,0%
FINAL,2010,MAY/JUNE,ALABAMA,BLUEFISH,6616,59.9,0%
FINAL,2010,MAY/JUNE,FLORIDA,BLUEFISH,110102,45.4,0%
FINAL,2010,JULY/AUGUST,ALABAMA,BLUEFISH,947,97.4,0%
FINAL,2010,JULY/AUGUST,FLORIDA,BLUEFISH,23551,25.4,0%
FINAL,2010,JULY/AUGUST,MISSISSIPPI,BLUEFISH,2305,102.9,0%
FINAL,2010,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,15715,50.4,0%
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,43886,26.5,0%
FINAL,2010,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,85120,81.1,0%
FINAL,2010,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,80287,41.1,0%
FINAL,2010,NOVEMBER/DECEMBER,LOUISIANA,BLUEFISH,1594,99.8,0%
FINAL,2010,NOVEMBER/DECEMBER,MISSISSIPPI,BLUEFISH,42,26.8,0%
FINAL,2011,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,6,114.9,0%
FINAL,2011,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,5691,84.9,0%
FINAL,2011,MARCH/APRIL,FLORIDA,BLUEFISH,36786,44.2,0%
FINAL,2011,MARCH/APRIL,MISSISSIPPI,BLUEFISH,14333,85.2,0%
FINAL,2011,MAY/JUNE,ALABAMA,BLUEFISH,352912,51.4,0%
FINAL,2011,MAY/JUNE,FLORIDA,BLUEFISH,94306,37.5,0%
FINAL,2011,JULY/AUGUST,ALABAMA,BLUEFISH,38596,60.1,0%
FINAL,2011,JULY/AUGUST,FLORIDA,BLUEFISH,49662,52.8,0%
FINAL,2011,JULY/AUGUST,MISSISSIPPI,BLUEFISH,589,104,0%
FINAL,2011,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,3041,56,0%
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,41567,57.5,0%
FINAL,2011,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,693,100.7,0%
FINAL,2011,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,2970,68,0%
FINAL,2011,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,12289,54.7,0%
FINAL,2012,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,48247,94.4,0%
FINAL,2012,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,45254,64.5,0%
FINAL,2012,MARCH/APRIL,ALABAMA,BLUEFISH,4160,98.3,0%
FINAL,2012,MARCH/APRIL,FLORIDA,BLUEFISH,53557,37.9,0%
FINAL,2012,MARCH/APRIL,MISSISSIPPI,BLUEFISH,81,74.5,0%
FINAL,2012,MAY/JUNE,ALABAMA,BLUEFISH,123572,93.9,0%
FINAL,2012,MAY/JUNE,FLORIDA,BLUEFISH,34412,56.1,0%
FINAL,2012,MAY/JUNE,MISSISSIPPI,BLUEFISH,2209,101,0%
FINAL,2012,JULY/AUGUST,ALABAMA,BLUEFISH,18964,69.4,0%
FINAL,2012,JULY/AUGUST,FLORIDA,BLUEFISH,14230,36.7,0%
FINAL,2012,JULY/AUGUST,LOUISIANA,BLUEFISH,2787,74.2,0%
FINAL,2012,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,3603,104.1,0%
FINAL,2012,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,18623,39.1,0%
FINAL,2012,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,11114,85.6,0%
FINAL,2012,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,31371,35.9,0%
FINAL,2012,NOVEMBER/DECEMBER,LOUISIANA,BLUEFISH,4869,109.2,0%
FINAL,2013,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,5901,104.8,0%
FINAL,2013,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,8849,47.5,0%
FINAL,2013,MARCH/APRIL,ALABAMA,BLUEFISH,1831,110.1,0%
FINAL,2013,MARCH/APRIL,FLORIDA,BLUEFISH,41936,44.2,0%
FINAL,2013,MARCH/APRIL,MISSISSIPPI,BLUEFISH,4170,75,0%
FINAL,2013,MAY/JUNE,ALABAMA,BLUEFISH,50654,79.1,0%
FINAL,2013,MAY/JUNE,FLORIDA,BLUEFISH,63303,34.2,0%
FINAL,2013,JULY/AUGUST,ALABAMA,BLUEFISH,263632,67,0%
FINAL,2013,JULY/AUGUST,FLORIDA,BLUEFISH,26645,53.2,0%
FINAL,2013,JULY/AUGUST,MISSISSIPPI,BLUEFISH,650,100.6,0%
FINAL,2013,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,6594,78.1,0%
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,116840,64.4,0%
FINAL,2013,SEPTEMBER/OCTOBER,LOUISIANA,BLUEFISH,100,30.9,0%
FINAL,2013,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,33314,89.5,0%
FINAL,2013,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,54400,28.4,0%
FINAL,2014,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,102770,35.1,0%
FINAL,2014,MARCH/APRIL,ALABAMA,BLUEFISH,364,29.6,0%
FINAL,2014,MARCH/APRIL,FLORIDA,BLUEFISH,13980,55.3,0%
FINAL,2014,MAY/JUNE,ALABAMA,BLUEFISH,2602,93.7,0%
FINAL,2014,MAY/JUNE,FLORIDA,BLUEFISH,67615,49.8,0%
FINAL,2014,JULY/AUGUST,ALABAMA,BLUEFISH,146483,96.2,0%
FINAL,2014,JULY/AUGUST,FLORIDA,BLUEFISH,8248,61.4,0%
FINAL,2014,JULY/AUGUST,MISSISSIPPI,BLUEFISH,13,104.9,0%
FINAL,2014,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,10484,90.7,0%
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,49832,31.8,0%
FINAL,2014,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,13394,84.4,0%
FINAL,2014,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,284199,29.2,0%
FINAL,2015,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,5064,60.9,0%
FINAL,2015,MARCH/APRIL,FLORIDA,BLUEFISH,5236,53.5,0%
FINAL,2015,MAY/JUNE,ALABAMA,BLUEFISH,68,104.4,0%
FINAL,2015,MAY/JUNE,FLORIDA,BLUEFISH,130383,77.2,0%
FINAL,2015,JULY/AUGUST,ALABAMA,BLUEFISH,8445,79.2,0%
FINAL,2015,JULY/AUGUST,FLORIDA,BLUEFISH,113205,70.5,0%
FINAL,2015,JULY/AUGUST,MISSISSIPPI,BLUEFISH,11503,105.2,0%
FINAL,2015,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,3918,92.8,0%
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,1368,54.8,0%
FINAL,2015,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,96418,102.6,0%
FINAL,2015,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,52329,61.5,0%
FINAL,2016,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,64,86.4,0%
FINAL,2016,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,11746,60.7,0%
FINAL,2016,MARCH/APRIL,ALABAMA,BLUEFISH,870,106.6,0%
FINAL,2016,MARCH/APRIL,FLORIDA,BLUEFISH,28110,60.3,0%
FINAL,2016,MAY/JUNE,ALABAMA,BLUEFISH,5499,61.1,0%
FINAL,2016,MAY/JUNE,FLORIDA,BLUEFISH,185021,61.8,0%
FINAL,2016,MAY/JUNE,MISSISSIPPI,BLUEFISH,3654,91.6,0%
FINAL,2016,JULY/AUGUST,ALABAMA,BLUEFISH,473753,57.8,0%
FINAL,2016,JULY/AUGUST,FLORIDA,BLUEFISH,48237,42.4,0%
FINAL,2016,JULY/AUGUST,MISSISSIPPI,BLUEFISH,375,136.6,0%
FINAL,2016,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,206946,73.8,0%
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,19783,70.9,0%
FINAL,2016,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,3343,64.8,0%
FINAL,2016,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,64219,34.3,0%
FINAL,2017,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,10623,48,0%
FINAL,2017,MARCH/APRIL,FLORIDA,BLUEFISH,4314,57,0%
FINAL,2017,MAY/JUNE,ALABAMA,BLUEFISH,7408,80.5,0%
FINAL,2017,MAY/JUNE,FLORIDA,BLUEFISH,28372,41.3,0%
FINAL,2017,JULY/AUGUST,ALABAMA,BLUEFISH,91657,75.8,0%
FINAL,2017,JULY/AUGUST,FLORIDA,BLUEFISH,44728,55.9,0%
FINAL,2017,JULY/AUGUST,MISSISSIPPI,BLUEFISH,1347,103.6,0%
FINAL,2017,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,6112,79.6,0%
FINAL,2017,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,52629,52.4,0%
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,78330,37.6,0%
FINAL,2018,JANUARY/FEBRUARY,ALABAMA,BLUEFISH,29,144.1,0%
FINAL,2018,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,8110,61.7,0%
FINAL,2018,MARCH/APRIL,FLORIDA,BLUEFISH,35854,42.3,0%
FINAL,2018,MAY/JUNE,ALABAMA,BLUEFISH,6299,57.2,0%
FINAL,2018,MAY/JUNE,FLORIDA,BLUEFISH,22349,46.4,0%
FINAL,2018,MAY/JUNE,MISSISSIPPI,BLUEFISH,22,108,0%
FINAL,2018,JULY/AUGUST,ALABAMA,BLUEFISH,21763,79.1,0%
FINAL,2018,JULY/AUGUST,FLORIDA,BLUEFISH,10550,57,0%
FINAL,2018,JULY/AUGUST,MISSISSIPPI,BLUEFISH,1417,99.4,0%
FINAL,2018,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,64968,90.1,0%
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,7421,47.2,0%
FINAL,2018,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,13470,53.6,0%
FINAL,2019,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,40833,90.3,0%
FINAL,2019,MARCH/APRIL,ALABAMA,BLUEFISH,1696,78.9,0%
FINAL,2019,MARCH/APRIL,FLORIDA,BLUEFISH,19170,78.8,0%
FINAL,2019,MAY/JUNE,ALABAMA,BLUEFISH,237915,86.7,0%
FINAL,2019,MAY/JUNE,FLORIDA,BLUEFISH,30989,52.2,0%
FINAL,2019,JULY/AUGUST,ALABAMA,BLUEFISH,103558,68.1,0%
FINAL,2019,JULY/AUGUST,FLORIDA,BLUEFISH,33441,68.6,0%
FINAL,2019,JULY/AUGUST,MISSISSIPPI,BLUEFISH,2618,102.8,0%
FINAL,2019,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,26888,86.5,0%
FINAL,2019,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,11,103.2,0%
FINAL,2019,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,524,101.8,0%
FINAL,2019,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,3275,90.8,0%
FINAL,2019,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,52011,59.7,0%
FINAL,2020,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,8090,79,0%
FINAL,2020,MARCH/APRIL,ALABAMA,BLUEFISH,512,98.3,100%
FINAL,2020,MARCH/APRIL,FLORIDA,BLUEFISH,12090,53.7,100%
FINAL,2020,MAY/JUNE,ALABAMA,BLUEFISH,57106,76.2,0%
FINAL,2020,MAY/JUNE,FLORIDA,BLUEFISH,33602,39,52%
FINAL,2020,MAY/JUNE,MISSISSIPPI,BLUEFISH,599,92.4,0%
FINAL,2020,JULY/AUGUST,ALABAMA,BLUEFISH,986571,49.3,0%
FINAL,2020,JULY/AUGUST,FLORIDA,BLUEFISH,9809,47.6,0%
FINAL,2020,SEPTEMBER/OCTOBER,ALABAMA,BLUEFISH,90,75.2,0%
FINAL,2020,SEPTEMBER/OCTOBER,FLORIDA,BLUEFISH,24969,92,0%
FINAL,2020,SEPTEMBER/OCTOBER,MISSISSIPPI,BLUEFISH,645,98.5,0%
FINAL,2020,NOVEMBER/DECEMBER,ALABAMA,BLUEFISH,115,103.1,0%
FINAL,2020,NOVEMBER/DECEMBER,FLORIDA,BLUEFISH,20579,43.5,0%
PRELIMINARY,2021,JANUARY/FEBRUARY,FLORIDA,BLUEFISH,21293,67.6,0%
