Estimate Status,Year,Wave,Common Name,Total Harvest (A+B1),PSE
FINAL,1990,MAY/JUNE,RED PORGY,34325,99
FINAL,1990,JULY/AUGUST,RED PORGY,7226,80.7
FINAL,1990,SEPTEMBER/OCTOBER,RED PORGY,171728,50.8
FINAL,1990,NOVEMBER/DECEMBER,RED PORGY,7524,80.9
FINAL,1991,JANUARY/FEBRUARY,RED PORGY,505,95.9
FINAL,1991,MARCH/APRIL,RED PORGY,82523,73.5
FINAL,1991,JULY/AUGUST,RED PORGY,17698,57.8
FINAL,1991,SEPTEMBER/OCTOBER,RED PORGY,28744,56.5
FINAL,1991,NOVEMBER/DECEMBER,RED PORGY,275780,61.7
FINAL,1992,MARCH/APRIL,RED PORGY,35443,65.4
FINAL,1992,MAY/JUNE,RED PORGY,40971,55.3
FINAL,1992,JULY/AUGUST,RED PORGY,1474,103.8
FINAL,1992,SEPTEMBER/OCTOBER,RED PORGY,3335,54.7
FINAL,1993,MARCH/APRIL,RED PORGY,561,105.9
FINAL,1993,MAY/JUNE,RED PORGY,40306,58.9
FINAL,1993,JULY/AUGUST,RED PORGY,24575,50
FINAL,1993,SEPTEMBER/OCTOBER,RED PORGY,8513,45.1
FINAL,1993,NOVEMBER/DECEMBER,RED PORGY,4142,70.6
FINAL,1994,MARCH/APRIL,RED PORGY,57441,61.6
FINAL,1994,MAY/JUNE,RED PORGY,14621,63.1
FINAL,1994,JULY/AUGUST,RED PORGY,69946,62.3
FINAL,1994,SEPTEMBER/OCTOBER,RED PORGY,1386,79
FINAL,1995,MARCH/APRIL,RED PORGY,35354,100.4
FINAL,1995,MAY/JUNE,RED PORGY,160218,42.3
FINAL,1995,JULY/AUGUST,RED PORGY,17445,71.8
FINAL,1995,SEPTEMBER/OCTOBER,RED PORGY,73963,91.9
FINAL,1996,JANUARY/FEBRUARY,RED PORGY,61297,68
FINAL,1996,MARCH/APRIL,RED PORGY,20727,75.1
FINAL,1996,MAY/JUNE,RED PORGY,7336,57.8
FINAL,1996,JULY/AUGUST,RED PORGY,67169,68.2
FINAL,1996,SEPTEMBER/OCTOBER,RED PORGY,41116,54.8
FINAL,1996,NOVEMBER/DECEMBER,RED PORGY,23262,68.4
FINAL,1997,MARCH/APRIL,RED PORGY,8264,66.7
FINAL,1997,MAY/JUNE,RED PORGY,28262,68.3
FINAL,1997,JULY/AUGUST,RED PORGY,20319,65.3
FINAL,1997,SEPTEMBER/OCTOBER,RED PORGY,13711,37.1
FINAL,1997,NOVEMBER/DECEMBER,RED PORGY,22891,84.2
FINAL,1998,JANUARY/FEBRUARY,RED PORGY,2349,48.4
FINAL,1998,MARCH/APRIL,RED PORGY,17987,46.4
FINAL,1998,MAY/JUNE,RED PORGY,21447,32.9
FINAL,1998,JULY/AUGUST,RED PORGY,19874,46.2
FINAL,1998,SEPTEMBER/OCTOBER,RED PORGY,26091,70.2
FINAL,1998,NOVEMBER/DECEMBER,RED PORGY,31325,96.4
FINAL,1999,JANUARY/FEBRUARY,RED PORGY,5344,62.2
FINAL,1999,MARCH/APRIL,RED PORGY,15172,35.2
FINAL,1999,MAY/JUNE,RED PORGY,11069,41.5
FINAL,1999,JULY/AUGUST,RED PORGY,18366,34.3
FINAL,1999,SEPTEMBER/OCTOBER,RED PORGY,7603,32.8
FINAL,1999,NOVEMBER/DECEMBER,RED PORGY,3763,47
FINAL,2000,JANUARY/FEBRUARY,RED PORGY,25298,99.4
FINAL,2000,MARCH/APRIL,RED PORGY,7664,34.5
FINAL,2000,MAY/JUNE,RED PORGY,11446,62.3
FINAL,2000,JULY/AUGUST,RED PORGY,23836,57
FINAL,2000,SEPTEMBER/OCTOBER,RED PORGY,5078,27.1
FINAL,2000,NOVEMBER/DECEMBER,RED PORGY,3226,53.1
FINAL,2001,JANUARY/FEBRUARY,RED PORGY,2921,89
FINAL,2001,MARCH/APRIL,RED PORGY,65046,53.8
FINAL,2001,MAY/JUNE,RED PORGY,26547,41.4
FINAL,2001,JULY/AUGUST,RED PORGY,10571,26.8
FINAL,2001,SEPTEMBER/OCTOBER,RED PORGY,8985,34.3
FINAL,2001,NOVEMBER/DECEMBER,RED PORGY,3565,39
FINAL,2002,JANUARY/FEBRUARY,RED PORGY,32929,90
FINAL,2002,MARCH/APRIL,RED PORGY,24307,44.5
FINAL,2002,MAY/JUNE,RED PORGY,6121,33.2
FINAL,2002,JULY/AUGUST,RED PORGY,12184,31.8
FINAL,2002,SEPTEMBER/OCTOBER,RED PORGY,2450,42.2
FINAL,2002,NOVEMBER/DECEMBER,RED PORGY,92066,67.8
FINAL,2003,JANUARY/FEBRUARY,RED PORGY,13317,71.3
FINAL,2003,MARCH/APRIL,RED PORGY,9621,41.2
FINAL,2003,MAY/JUNE,RED PORGY,16687,56
FINAL,2003,JULY/AUGUST,RED PORGY,83614,58.1
FINAL,2003,SEPTEMBER/OCTOBER,RED PORGY,7055,31.9
FINAL,2003,NOVEMBER/DECEMBER,RED PORGY,2037,35.8
FINAL,2004,JANUARY/FEBRUARY,RED PORGY,13391,51.5
FINAL,2004,MARCH/APRIL,RED PORGY,10769,20.9
FINAL,2004,MAY/JUNE,RED PORGY,15633,27.7
FINAL,2004,JULY/AUGUST,RED PORGY,89589,35.4
FINAL,2004,SEPTEMBER/OCTOBER,RED PORGY,14037,55.4
FINAL,2004,NOVEMBER/DECEMBER,RED PORGY,685,52
FINAL,2005,JANUARY/FEBRUARY,RED PORGY,2217,39.6
FINAL,2005,MARCH/APRIL,RED PORGY,40853,32.7
FINAL,2005,MAY/JUNE,RED PORGY,42234,40.9
FINAL,2005,JULY/AUGUST,RED PORGY,14014,28.8
FINAL,2005,SEPTEMBER/OCTOBER,RED PORGY,24466,50.9
FINAL,2005,NOVEMBER/DECEMBER,RED PORGY,1863,38.8
FINAL,2006,JANUARY/FEBRUARY,RED PORGY,4546,62.3
FINAL,2006,MARCH/APRIL,RED PORGY,39033,72.3
FINAL,2006,MAY/JUNE,RED PORGY,58118,41
FINAL,2006,JULY/AUGUST,RED PORGY,14543,26.4
FINAL,2006,SEPTEMBER/OCTOBER,RED PORGY,25384,44.1
FINAL,2006,NOVEMBER/DECEMBER,RED PORGY,10302,54
FINAL,2007,JANUARY/FEBRUARY,RED PORGY,6359,41.1
FINAL,2007,MARCH/APRIL,RED PORGY,99790,64.2
FINAL,2007,MAY/JUNE,RED PORGY,40308,27.3
FINAL,2007,JULY/AUGUST,RED PORGY,94848,71.6
FINAL,2007,SEPTEMBER/OCTOBER,RED PORGY,40457,75.7
FINAL,2007,NOVEMBER/DECEMBER,RED PORGY,1410,62.3
FINAL,2008,JANUARY/FEBRUARY,RED PORGY,8157,33.2
FINAL,2008,MARCH/APRIL,RED PORGY,116842,73.7
FINAL,2008,MAY/JUNE,RED PORGY,37882,23.7
FINAL,2008,JULY/AUGUST,RED PORGY,18527,33.8
FINAL,2008,SEPTEMBER/OCTOBER,RED PORGY,7475,33.5
FINAL,2008,NOVEMBER/DECEMBER,RED PORGY,13974,73.6
FINAL,2009,JANUARY/FEBRUARY,RED PORGY,5290,30.5
FINAL,2009,MARCH/APRIL,RED PORGY,14815,36.7
FINAL,2009,MAY/JUNE,RED PORGY,29482,28.3
FINAL,2009,JULY/AUGUST,RED PORGY,27899,44.7
FINAL,2009,SEPTEMBER/OCTOBER,RED PORGY,17090,29.5
FINAL,2009,NOVEMBER/DECEMBER,RED PORGY,364,68.1
FINAL,2010,JANUARY/FEBRUARY,RED PORGY,5360,59.9
FINAL,2010,MARCH/APRIL,RED PORGY,37243,21.9
FINAL,2010,MAY/JUNE,RED PORGY,42012,40.4
FINAL,2010,JULY/AUGUST,RED PORGY,17252,27.2
FINAL,2010,SEPTEMBER/OCTOBER,RED PORGY,50836,44.6
FINAL,2010,NOVEMBER/DECEMBER,RED PORGY,146662,66.9
FINAL,2011,JANUARY/FEBRUARY,RED PORGY,3620,26.8
FINAL,2011,MARCH/APRIL,RED PORGY,47428,24.2
FINAL,2011,MAY/JUNE,RED PORGY,134015,37.2
FINAL,2011,JULY/AUGUST,RED PORGY,118548,24.6
FINAL,2011,SEPTEMBER/OCTOBER,RED PORGY,63536,65.3
FINAL,2011,NOVEMBER/DECEMBER,RED PORGY,19976,46.9
FINAL,2012,JANUARY/FEBRUARY,RED PORGY,14280,65.8
FINAL,2012,MARCH/APRIL,RED PORGY,92036,38.7
FINAL,2012,MAY/JUNE,RED PORGY,93723,31.1
FINAL,2012,JULY/AUGUST,RED PORGY,100537,20.7
FINAL,2012,SEPTEMBER/OCTOBER,RED PORGY,43357,27.7
FINAL,2012,NOVEMBER/DECEMBER,RED PORGY,52810,67.4
FINAL,2013,JANUARY/FEBRUARY,RED PORGY,29470,74.6
FINAL,2013,MARCH/APRIL,RED PORGY,47424,17.9
FINAL,2013,MAY/JUNE,RED PORGY,225134,44.1
FINAL,2013,JULY/AUGUST,RED PORGY,204261,16.4
FINAL,2013,SEPTEMBER/OCTOBER,RED PORGY,155773,33.3
FINAL,2013,NOVEMBER/DECEMBER,RED PORGY,17915,46.6
FINAL,2014,JANUARY/FEBRUARY,RED PORGY,22331,95.8
FINAL,2014,MARCH/APRIL,RED PORGY,74623,67.4
FINAL,2014,MAY/JUNE,RED PORGY,207777,20
FINAL,2014,JULY/AUGUST,RED PORGY,272562,31.1
FINAL,2014,SEPTEMBER/OCTOBER,RED PORGY,18740,35.7
FINAL,2014,NOVEMBER/DECEMBER,RED PORGY,1147,45.5
FINAL,2015,JANUARY/FEBRUARY,RED PORGY,634,57.9
FINAL,2015,MARCH/APRIL,RED PORGY,57154,40.4
FINAL,2015,MAY/JUNE,RED PORGY,225682,37.5
FINAL,2015,JULY/AUGUST,RED PORGY,195608,27.6
FINAL,2015,SEPTEMBER/OCTOBER,RED PORGY,77667,25.1
FINAL,2015,NOVEMBER/DECEMBER,RED PORGY,11896,47
FINAL,2016,JANUARY/FEBRUARY,RED PORGY,26000,49.6
FINAL,2016,MARCH/APRIL,RED PORGY,83451,49.4
FINAL,2016,MAY/JUNE,RED PORGY,170739,26.7
FINAL,2016,JULY/AUGUST,RED PORGY,211602,25.6
FINAL,2016,SEPTEMBER/OCTOBER,RED PORGY,66964,39.2
FINAL,2016,NOVEMBER/DECEMBER,RED PORGY,112112,56.7
FINAL,2017,JANUARY/FEBRUARY,RED PORGY,45026,75
FINAL,2017,MARCH/APRIL,RED PORGY,33041,60.4
FINAL,2017,MAY/JUNE,RED PORGY,133421,21.3
FINAL,2017,JULY/AUGUST,RED PORGY,98890,30.1
FINAL,2017,SEPTEMBER/OCTOBER,RED PORGY,89330,42.1
FINAL,2017,NOVEMBER/DECEMBER,RED PORGY,7943,40.3
FINAL,2018,JANUARY/FEBRUARY,RED PORGY,4201,52.7
FINAL,2018,MARCH/APRIL,RED PORGY,29340,23.6
FINAL,2018,MAY/JUNE,RED PORGY,84424,46.3
FINAL,2018,JULY/AUGUST,RED PORGY,280525,55.5
FINAL,2018,SEPTEMBER/OCTOBER,RED PORGY,9620,46
FINAL,2018,NOVEMBER/DECEMBER,RED PORGY,3814,83.8
FINAL,2019,JANUARY/FEBRUARY,RED PORGY,582,55
FINAL,2019,MARCH/APRIL,RED PORGY,50800,21.6
FINAL,2019,MAY/JUNE,RED PORGY,41072,32
FINAL,2019,JULY/AUGUST,RED PORGY,90390,34.9
FINAL,2019,SEPTEMBER/OCTOBER,RED PORGY,17993,29.5
FINAL,2019,NOVEMBER/DECEMBER,RED PORGY,9629,42.7
PRELIMINARY,2020,JANUARY/FEBRUARY,RED PORGY,6672,74.9
