Estimate Status,Year,Wave,State,Common Name,Total Harvest (A+B1),PSE
FINAL,1990,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,11727,92.7
FINAL,1990,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,49197,56.6
FINAL,1990,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,11516,89.1
FINAL,1990,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,0,.
FINAL,1990,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,25018,48.1
FINAL,1990,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,23455,43.6
FINAL,1990,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,51671,56.6
FINAL,1990,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,69141,51.3
FINAL,1990,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,133871,38.9
FINAL,1990,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,65464,65.2
FINAL,1990,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,87618,47.3
FINAL,1990,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,4754,94.4
FINAL,1990,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,401598,43.1
FINAL,1990,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,43799,40.3
FINAL,1990,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,30785,68
FINAL,1990,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,3023,91.2
FINAL,1990,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,148048,33.6
FINAL,1990,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,60560,70.8
FINAL,1990,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,14796,68.1
FINAL,1990,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4531,96
FINAL,1990,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,289330,20.7
FINAL,1990,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,43026,41.7
FINAL,1991,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,1237,86.6
FINAL,1991,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,5835,73
FINAL,1991,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,203893,21.6
FINAL,1991,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,4759,29
FINAL,1991,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,31488,100
FINAL,1991,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,407001,34.1
FINAL,1991,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,45898,44.9
FINAL,1991,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,69520,34.4
FINAL,1991,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,13411,76.8
FINAL,1991,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,177721,47.9
FINAL,1991,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,361349,39.1
FINAL,1991,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,21699,53.1
FINAL,1991,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,9743,97.8
FINAL,1991,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,170583,38.1
FINAL,1991,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,138106,27.7
FINAL,1991,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,14715,54.2
FINAL,1991,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,12871,72.9
FINAL,1991,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,199609,29.8
FINAL,1991,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,22157,59.9
FINAL,1991,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,4300,54.5
FINAL,1991,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,302602,64.6
FINAL,1991,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,156612,36.1
FINAL,1991,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,16200,33.3
FINAL,1992,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,18369,85.7
FINAL,1992,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.
FINAL,1992,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,127143,45.2
FINAL,1992,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,2357,101.3
FINAL,1992,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,2598,76.2
FINAL,1992,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,8352,47.4
FINAL,1992,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,73678,24.8
FINAL,1992,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,49851,30.7
FINAL,1992,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,61281,61.5
FINAL,1992,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,6896,42.3
FINAL,1992,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,148202,18.1
FINAL,1992,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,86833,46.6
FINAL,1992,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,24311,59.3
FINAL,1992,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,178810,27.9
FINAL,1992,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,43162,39
FINAL,1992,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,49094,35.2
FINAL,1992,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,13665,53.3
FINAL,1992,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,143981,18.9
FINAL,1992,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,49963,34.5
FINAL,1992,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,15798,60.9
FINAL,1992,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,6928,59
FINAL,1992,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,146076,44.8
FINAL,1992,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,33638,37.1
FINAL,1993,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,2584,90.9
FINAL,1993,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,49882,60.1
FINAL,1993,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,26448,95.4
FINAL,1993,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,5811,59
FINAL,1993,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,14594,64.6
FINAL,1993,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,81730,35.3
FINAL,1993,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,31871,49.8
FINAL,1993,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,130493,60.2
FINAL,1993,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,4535,69.9
FINAL,1993,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,133010,20.7
FINAL,1993,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,52020,33.1
FINAL,1993,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,144464,55
FINAL,1993,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,3742,71.1
FINAL,1993,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,81261,28.2
FINAL,1993,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,52774,63.4
FINAL,1993,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,23121,49.1
FINAL,1993,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,14592,61.2
FINAL,1993,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,167924,30
FINAL,1993,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,7480,43.7
FINAL,1993,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,5965,45.4
FINAL,1993,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,336029,90
FINAL,1993,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,142751,36.8
FINAL,1993,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,18883,52.3
FINAL,1994,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,110805,51.6
FINAL,1994,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,5526,51.4
FINAL,1994,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,9471,71.8
FINAL,1994,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,211114,51.3
FINAL,1994,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,14307,46.4
FINAL,1994,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,94024,69.9
FINAL,1994,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,1098,98.9
FINAL,1994,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,164730,24.9
FINAL,1994,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,120633,46.6
FINAL,1994,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,60737,37.1
FINAL,1994,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,5557,51.7
FINAL,1994,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,157688,23.8
FINAL,1994,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,29384,43.5
FINAL,1994,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,15884,57.1
FINAL,1994,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,1790,101.5
FINAL,1994,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,103616,20.5
FINAL,1994,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,46362,30
FINAL,1994,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,15387,87.2
FINAL,1994,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,17804,62.3
FINAL,1994,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,78636,20.2
FINAL,1994,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,29282,22.7
FINAL,1995,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,8237,94.3
FINAL,1995,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.
FINAL,1995,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,39508,24.7
FINAL,1995,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,18508,35.7
FINAL,1995,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,24545,48
FINAL,1995,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,1169,100.9
FINAL,1995,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,54072,38.1
FINAL,1995,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,18555,62
FINAL,1995,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,87370,36.3
FINAL,1995,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,30335,64.9
FINAL,1995,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,147752,28.5
FINAL,1995,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,342327,24.7
FINAL,1995,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,23519,67.5
FINAL,1995,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,6847,61.5
FINAL,1995,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,37721,26.4
FINAL,1995,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,88255,36.9
FINAL,1995,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,73256,56.2
FINAL,1995,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,890,100.7
FINAL,1995,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,103772,19.8
FINAL,1995,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,82300,25.9
FINAL,1995,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,30307,62.6
FINAL,1995,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,6288,71.7
FINAL,1995,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,83370,30.7
FINAL,1995,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,5816,73.2
FINAL,1996,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,19292,69.5
FINAL,1996,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,26142,46.7
FINAL,1996,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,1779,81
FINAL,1996,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,51482,28.9
FINAL,1996,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,24215,32.9
FINAL,1996,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,31139,86.2
FINAL,1996,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,48223,82.9
FINAL,1996,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,120915,22.9
FINAL,1996,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,485584,51.6
FINAL,1996,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,13809,60.5
FINAL,1996,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,10159,62
FINAL,1996,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,126573,18.3
FINAL,1996,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,177561,36
FINAL,1996,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,11259,56.7
FINAL,1996,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,38234,39.8
FINAL,1996,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,176158,24.9
FINAL,1996,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,98323,49
FINAL,1996,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,1288,100.1
FINAL,1996,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,8571,86.6
FINAL,1996,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,64682,32.3
FINAL,1996,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,64423,78.4
FINAL,1997,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,13786,100.2
FINAL,1997,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,2969,99.1
FINAL,1997,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,11228,52.2
FINAL,1997,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,11826,38.9
FINAL,1997,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,23647,50
FINAL,1997,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,6846,72.3
FINAL,1997,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,79439,33.2
FINAL,1997,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,87310,49.8
FINAL,1997,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,40874,76.1
FINAL,1997,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,4987,46.6
FINAL,1997,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,146306,27.9
FINAL,1997,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,72797,45.9
FINAL,1997,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,46511,54
FINAL,1997,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,12868,78.5
FINAL,1997,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,139397,18
FINAL,1997,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,138399,48.1
FINAL,1997,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,13285,66.4
FINAL,1997,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,40854,46.5
FINAL,1997,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,104628,22.8
FINAL,1997,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,37881,27.3
FINAL,1997,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,32975,41.1
FINAL,1997,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4187,70.3
FINAL,1997,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,295086,22
FINAL,1997,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,50909,42.8
FINAL,1998,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.
FINAL,1998,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,25277,50
FINAL,1998,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,6827,70.3
FINAL,1998,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,59270,39.9
FINAL,1998,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,76630,39.5
FINAL,1998,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,68803,35.9
FINAL,1998,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,54480,49.8
FINAL,1998,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,14042,68
FINAL,1998,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,181400,22.9
FINAL,1998,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,82516,39.1
FINAL,1998,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,17419,53.3
FINAL,1998,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,8649,64.6
FINAL,1998,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,98046,22.7
FINAL,1998,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,78265,52.3
FINAL,1998,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,69038,84.2
FINAL,1998,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,11307,57.9
FINAL,1998,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,64714,27.4
FINAL,1998,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,75980,28.1
FINAL,1998,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,7511,46
FINAL,1998,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,6909,52.9
FINAL,1998,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,91687,24.5
FINAL,1998,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,50892,26.3
FINAL,1999,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,19991,52.4
FINAL,1999,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,3923,59
FINAL,1999,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,186453,52.6
FINAL,1999,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,19201,36.6
FINAL,1999,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,26782,52
FINAL,1999,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,23281,66.5
FINAL,1999,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,200772,19.5
FINAL,1999,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,74578,29.6
FINAL,1999,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,46874,56.8
