Estimate Status,Year,Wave,State,Common Name,Harvest (A+B1) Total Weight (kg),PSE,Landings (no.) without Size Information
FINAL,1990,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,2926,92.7,0
FINAL,1990,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,30440,56.8,0
FINAL,1990,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,4986,89.1,0
FINAL,1990,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,1990,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,9431,44,0
FINAL,1990,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,12070,43.5,0
FINAL,1990,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,36964,57.9,0
FINAL,1990,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,58059,59,0
FINAL,1990,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,81293,44.6,0
FINAL,1990,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,42672,66.8,0
FINAL,1990,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,69682,48.5,0
FINAL,1990,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,3328,94.4,0
FINAL,1990,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,282921,46.6,0
FINAL,1990,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,18456,37.8,0
FINAL,1990,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,12325,63.2,0
FINAL,1990,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,3205,97.5,0
FINAL,1990,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,95569,35.6,0
FINAL,1990,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,23779,76.1,0
FINAL,1990,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,17041,71,0
FINAL,1990,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1888,96,0
FINAL,1990,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,185149,26.7,0
FINAL,1990,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,47270,48.6,0
FINAL,1991,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,618,86.6,0
FINAL,1991,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,7942,79.2,0
FINAL,1991,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,123820,21.7,0
FINAL,1991,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,4759,29,0
FINAL,1991,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,15410,100,0
FINAL,1991,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,196728,32.1,0
FINAL,1991,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,19683,44.8,0
FINAL,1991,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,35328,35.6,0
FINAL,1991,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,6175,82.2,0
FINAL,1991,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,99497,36.4,0
FINAL,1991,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,175157,36.5,0
FINAL,1991,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,11459,43.3,0
FINAL,1991,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,7881,97.8,0
FINAL,1991,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,103880,39.5,0
FINAL,1991,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,73658,30.5,0
FINAL,1991,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,5210,48.4,0
FINAL,1991,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,9617,86.5,0
FINAL,1991,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,160740,31.6,0
FINAL,1991,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,9021,55.5,0
FINAL,1991,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,2431,56.3,0
FINAL,1991,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,228129,63,0
FINAL,1991,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,103586,38.6,0
FINAL,1991,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,8515,31.7,0
FINAL,1992,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,0,.,18369
FINAL,1992,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,1992,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,0,.,127143
FINAL,1992,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,0,.,2357
FINAL,1992,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,1573,79.4,0
FINAL,1992,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,4565,48.7,0
FINAL,1992,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,44598,25.8,0
FINAL,1992,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,23445,31.2,0
FINAL,1992,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,40837,63.7,0
FINAL,1992,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,7158,44.4,0
FINAL,1992,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,88435,18.3,0
FINAL,1992,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,58914,49.1,0
FINAL,1992,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,12450,49.3,0
FINAL,1992,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,160046,39.9,0
FINAL,1992,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,23916,39.9,0
FINAL,1992,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,21127,40.2,0
FINAL,1992,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,6228,50.9,0
FINAL,1992,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,111984,19.7,0
FINAL,1992,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,29012,32.9,0
FINAL,1992,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,5220,57.3,0
FINAL,1992,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,5138,80.9,0
FINAL,1992,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,82141,34.4,0
FINAL,1992,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,14965,35.4,0
FINAL,1993,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,4134,90.9,0
FINAL,1993,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,32148,70.7,0
FINAL,1993,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,12343,95.4,0
FINAL,1993,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,3406,56.8,0
FINAL,1993,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,7910,71.7,0
FINAL,1993,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,32313,26.1,0
FINAL,1993,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,16517,49.1,0
FINAL,1993,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,97134,61.6,0
FINAL,1993,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,1042,81.8,0
FINAL,1993,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,84286,21,0
FINAL,1993,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,29886,33,0
FINAL,1993,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,67012,57,0
FINAL,1993,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,1885,71.1,0
FINAL,1993,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,58522,29.6,0
FINAL,1993,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,31125,62.9,0
FINAL,1993,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,14539,54.1,0
FINAL,1993,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,3571,54.7,0
FINAL,1993,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,126987,31.4,0
FINAL,1993,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,5357,61.1,0
FINAL,1993,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,3054,49.2,0
FINAL,1993,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,138847,87.4,0
FINAL,1993,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,75613,36.8,0
FINAL,1993,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,12344,51.5,0
FINAL,1994,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,38403,47.8,0
FINAL,1994,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,1471,50.5,0
FINAL,1994,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,4093,71.7,0
FINAL,1994,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,109143,49.8,0
FINAL,1994,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,6522,43,0
FINAL,1994,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,43653,70.5,0
FINAL,1994,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,274,98.9,0
FINAL,1994,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,108035,25.4,0
FINAL,1994,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,69332,46.4,0
FINAL,1994,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,28886,46,0
FINAL,1994,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,4370,62.3,0
FINAL,1994,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,118881,24,0
FINAL,1994,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,14732,54.6,0
FINAL,1994,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,13608,50.2,0
FINAL,1994,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,540,101.5,0
FINAL,1994,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,69405,17.9,0
FINAL,1994,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,28818,31.6,0
FINAL,1994,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,8763,88.6,0
FINAL,1994,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,5814,61.2,0
FINAL,1994,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,45574,24.7,0
FINAL,1994,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,11047,31.1,0
FINAL,1995,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,5504,92.2,0
FINAL,1995,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,1995,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,20119,24.5,0
FINAL,1995,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,8066,44.4,0
FINAL,1995,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,16172,48,0
FINAL,1995,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,526,100.9,0
FINAL,1995,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,27571,40.4,0
FINAL,1995,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,6969,62.4,0
FINAL,1995,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,61607,38.2,0
FINAL,1995,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,16822,54.5,0
FINAL,1995,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,71785,31.5,0
FINAL,1995,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,142888,23.2,0
FINAL,1995,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,19862,83,0
FINAL,1995,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,3129,53.4,0
FINAL,1995,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,20247,25.1,0
FINAL,1995,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,37517,40.4,0
FINAL,1995,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,25389,56.2,0
FINAL,1995,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,178,100.7,0
FINAL,1995,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,69833,18.8,0
FINAL,1995,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,33924,25.8,0
FINAL,1995,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,22201,62.8,0
FINAL,1995,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4943,79.8,0
FINAL,1995,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,44629,32.7,0
FINAL,1995,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,1819,73.4,0
FINAL,1996,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,7253,71.2,0
FINAL,1996,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,7873,53.5,0
FINAL,1996,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,1165,87.4,0
FINAL,1996,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,26741,31.1,0
FINAL,1996,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,13999,41.9,0
FINAL,1996,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,16854,86,0
FINAL,1996,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,30327,82.7,0
FINAL,1996,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,74618,22.8,0
FINAL,1996,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,205127,48.3,0
FINAL,1996,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,5376,54.9,0
FINAL,1996,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,10117,73.8,0
FINAL,1996,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,92784,19.2,0
FINAL,1996,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,77728,29.1,0
FINAL,1996,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,4431,58.6,0
FINAL,1996,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,15663,38.8,0
FINAL,1996,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,131503,25.7,0
FINAL,1996,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,53119,39.4,0
FINAL,1996,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,580,100.1,0
FINAL,1996,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,2271,83.1,0
FINAL,1996,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,27966,38.1,0
FINAL,1996,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,66488,85.7,0
FINAL,1997,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,7927,100.2,0
FINAL,1997,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,1044,99.1,0
FINAL,1997,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,4629,60,0
FINAL,1997,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,4154,38.1,0
FINAL,1997,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,12847,54.2,0
FINAL,1997,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,3931,82.7,0
FINAL,1997,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,38507,33.3,0
FINAL,1997,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,34006,43.3,0
FINAL,1997,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,21316,60,0
FINAL,1997,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,3048,45.3,0
FINAL,1997,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,63699,27.4,0
FINAL,1997,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,46135,47.3,0
FINAL,1997,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,16510,52.7,0
FINAL,1997,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,12502,82.6,0
FINAL,1997,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,94051,18.3,0
FINAL,1997,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,72321,45.1,0
FINAL,1997,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,17550,68.1,0
FINAL,1997,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,34779,49.1,0
FINAL,1997,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,56951,19.9,0
FINAL,1997,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,33136,33.4,0
FINAL,1997,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,26344,48.7,0
FINAL,1997,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4467,87.5,0
FINAL,1997,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,153457,25.4,0
FINAL,1997,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,52087,46.8,0
FINAL,1998,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,1998,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,10605,46.2,0
FINAL,1998,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,2908,63.9,0
FINAL,1998,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,28017,46.3,0
FINAL,1998,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,35683,42.6,0
FINAL,1998,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,48955,36.2,0
FINAL,1998,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,32490,50.2,0
FINAL,1998,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,11455,74.1,0
FINAL,1998,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,95934,24.5,0
FINAL,1998,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,65041,42.2,0
FINAL,1998,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,8881,48.1,0
FINAL,1998,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,4966,62.1,0
FINAL,1998,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,46291,22.6,0
FINAL,1998,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,53401,65.3,0
FINAL,1998,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,38636,84.1,0
FINAL,1998,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,9925,61.8,0
FINAL,1998,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,34877,31.8,0
FINAL,1998,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,61896,29.8,0
FINAL,1998,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,6032,46.7,0
FINAL,1998,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4892,56.7,0
FINAL,1998,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,57469,25.6,0
FINAL,1998,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,40433,27,0
FINAL,1999,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,11096,57.6,0
FINAL,1999,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,2479,60.4,0
FINAL,1999,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,69602,44.8,0
FINAL,1999,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,11149,34.4,0
FINAL,1999,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,19009,49.6,0
FINAL,1999,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,17435,65.5,0
FINAL,1999,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,107769,20.8,0
FINAL,1999,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,49671,30.3,0
FINAL,1999,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,30326,60.3,0
