Estimate Status,Year,Wave,State,Common Name,Harvest (A+B1) Total Weight (kg),PSE,Landings (no.) without Size Information
FINAL,1999,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,1123,95.1,0
FINAL,1999,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,130903,34.6,0
FINAL,1999,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,98945,35,0
FINAL,1999,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,83476,36.5,0
FINAL,1999,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,2251,85.6,0
FINAL,1999,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,148209,24.8,0
FINAL,1999,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,220180,53.7,0
FINAL,1999,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,84156,41,0
FINAL,1999,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,6422,99.3,0
FINAL,1999,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,86196,18.9,0
FINAL,1999,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,20562,29.4,0
FINAL,1999,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,3677,62.7,0
FINAL,1999,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,79,97.5,0
FINAL,1999,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,388505,40.5,0
FINAL,1999,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,11142,37.3,0
FINAL,2000,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,25694,47.4,0
FINAL,2000,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,20155,28.9,0
FINAL,2000,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,6561,37.8,0
FINAL,2000,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,21978,47.4,0
FINAL,2000,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,106,47.2,0
FINAL,2000,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,102424,34.3,0
FINAL,2000,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,11504,34.6,0
FINAL,2000,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,61449,57.2,0
FINAL,2000,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,8279,57.3,0
FINAL,2000,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,118852,22.5,0
FINAL,2000,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,55143,47,0
FINAL,2000,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,21387,31.1,0
FINAL,2000,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,8961,73.5,0
FINAL,2000,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,102086,26.1,0
FINAL,2000,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,32898,48.1,0
FINAL,2000,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,21541,49.3,0
FINAL,2000,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,5595,77.1,0
FINAL,2000,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,164966,26.3,0
FINAL,2000,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,23046,34.9,0
FINAL,2000,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,30893,83.7,0
FINAL,2000,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,13658,75.4,0
FINAL,2000,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,64979,28.4,0
FINAL,2000,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,7160,48,0
FINAL,2001,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,19027,56.4,0
FINAL,2001,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,12773,79.9,0
FINAL,2001,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,7274,50.7,0
FINAL,2001,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,5008,60,0
FINAL,2001,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,29513,57.6,0
FINAL,2001,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,11641,61.9,0
FINAL,2001,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,164114,76.1,0
FINAL,2001,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,38358,71.4,0
FINAL,2001,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,79445,52.8,0
FINAL,2001,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,4118,48.2,0
FINAL,2001,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,106393,25.2,0
FINAL,2001,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,102607,27.2,0
FINAL,2001,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,30931,51.2,0
FINAL,2001,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,18809,85.7,0
FINAL,2001,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,90817,20.4,0
FINAL,2001,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,141252,33.1,0
FINAL,2001,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,12493,35.8,0
FINAL,2001,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,8451,61.2,0
FINAL,2001,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,80454,19.2,0
FINAL,2001,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,50087,51.6,0
FINAL,2001,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,168107,59.4,0
FINAL,2001,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,576,98.6,0
FINAL,2001,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,46127,40,0
FINAL,2001,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,24442,44.1,0
FINAL,2002,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,27846,73.1,0
FINAL,2002,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,22129,48.1,0
FINAL,2002,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,12712,17.6,0
FINAL,2002,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,9155,50.7,0
FINAL,2002,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,511,99.8,0
FINAL,2002,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,32447,34.4,0
FINAL,2002,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,54910,44.3,0
FINAL,2002,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,26080,48.1,0
FINAL,2002,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,11900,76.6,0
FINAL,2002,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,133125,28.9,0
FINAL,2002,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,70532,38.9,0
FINAL,2002,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,84171,45.2,0
FINAL,2002,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,7210,81,0
FINAL,2002,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,93303,30.6,0
FINAL,2002,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,46323,23.2,0
FINAL,2002,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,76882,47,0
FINAL,2002,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,2509,96.7,0
FINAL,2002,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,57332,22.7,0
FINAL,2002,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,11494,49.7,0
FINAL,2002,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,30297,44,0
FINAL,2002,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1958,98.7,0
FINAL,2002,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,40810,27.8,0
FINAL,2002,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,24357,49.8,0
FINAL,2003,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,23507,71.5,0
FINAL,2003,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,42147,56.4,0
FINAL,2003,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,0,.,0
FINAL,2003,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,65067,62.6,0
FINAL,2003,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,920,91,0
FINAL,2003,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,41220,38.3,0
FINAL,2003,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,52844,49.2,0
FINAL,2003,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,112514,71.3,0
FINAL,2003,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,8776,55.3,0
FINAL,2003,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,150172,27.6,0
FINAL,2003,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,34718,37.4,0
FINAL,2003,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,69924,53.2,0
FINAL,2003,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,6930,62.8,0
FINAL,2003,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,36168,26.9,0
FINAL,2003,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,29080,32,0
FINAL,2003,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,42322,36.9,0
FINAL,2003,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,7706,59.3,0
FINAL,2003,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,69393,16.5,0
FINAL,2003,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,14721,38.3,0
FINAL,2003,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,2052,87.6,0
FINAL,2003,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1891,67.5,0
FINAL,2003,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,91751,45.2,0
FINAL,2003,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,3645,65.5,0
FINAL,2004,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,2356,42.6,0
FINAL,2004,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,8206,58.3,0
FINAL,2004,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,0,.,0
FINAL,2004,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,107644,56.5,0
FINAL,2004,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,2004,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,32009,23.8,0
FINAL,2004,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,13259,62.5,0
FINAL,2004,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,34094,44.1,0
FINAL,2004,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,1430,96.1,0
FINAL,2004,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,96143,47.3,0
FINAL,2004,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,32498,36.6,0
FINAL,2004,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,19540,57.7,0
FINAL,2004,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,1518,72.9,0
FINAL,2004,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,93685,26.6,0
FINAL,2004,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,25362,36.9,0
FINAL,2004,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,7549,43.5,0
FINAL,2004,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,3602,91.8,0
FINAL,2004,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,48538,19.4,0
FINAL,2004,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,9980,72.1,0
FINAL,2004,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,9849,46,0
FINAL,2004,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,50911,64.2,0
FINAL,2004,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,117911,40.7,0
FINAL,2004,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,28194,68.9,0
FINAL,2005,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,2111,63,0
FINAL,2005,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,743,97.1,0
FINAL,2005,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,10525,45.6,0
FINAL,2005,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,2070,91.1,0
FINAL,2005,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,99338,78.8,0
FINAL,2005,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,13469,53.9,0
FINAL,2005,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,26935,38,0
FINAL,2005,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,7484,59.1,0
FINAL,2005,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,55945,45.1,0
FINAL,2005,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,13830,65,0
FINAL,2005,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,80378,20.4,0
FINAL,2005,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,17650,35.1,0
FINAL,2005,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,11788,47.3,0
FINAL,2005,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,1460,98.1,0
FINAL,2005,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,27151,25.2,0
FINAL,2005,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,75754,73.6,0
FINAL,2005,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,47883,45,0
FINAL,2005,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,9958,49.9,0
FINAL,2005,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,39849,43.2,0
FINAL,2005,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,27317,47.6,0
FINAL,2005,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,4562,85.3,0
FINAL,2005,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,156791,34.4,0
FINAL,2005,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,0,.,0
FINAL,2006,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,4940,69.4,0
FINAL,2006,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,0,.,0
FINAL,2006,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,41052,48.1,0
FINAL,2006,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,310,103.2,0
FINAL,2006,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,4455,57.6,0
FINAL,2006,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,3340,59.8,0
FINAL,2006,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,28774,30.9,0
FINAL,2006,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,17309,34.4,0
FINAL,2006,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,38290,36,0
FINAL,2006,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,3485,64.7,0
FINAL,2006,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,81466,23.7,0
FINAL,2006,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,56467,61.7,0
FINAL,2006,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,48472,42.5,0
FINAL,2006,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,3889,48.8,0
FINAL,2006,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,44980,25.9,0
FINAL,2006,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,4231,48.7,0
FINAL,2006,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,18960,42.5,0
FINAL,2006,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,2118,58.6,0
FINAL,2006,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,78279,23.6,0
FINAL,2006,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,996,108,0
FINAL,2006,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,7046,53.1,0
FINAL,2006,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,56,53,0
FINAL,2006,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,111698,57.4,0
FINAL,2006,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,14043,38.8,0
FINAL,2007,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,10891,82,0
FINAL,2007,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,1771,99.8,0
FINAL,2007,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,14744,69.3,0
FINAL,2007,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,17776,63.5,0
FINAL,2007,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,5543,56.2,0
FINAL,2007,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,3047,70.7,0
FINAL,2007,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,25401,29.6,0
FINAL,2007,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,19650,54.1,0
FINAL,2007,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,40150,38,0
FINAL,2007,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,4561,64.4,0
FINAL,2007,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,92907,33.9,0
FINAL,2007,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,31409,48.3,0
FINAL,2007,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,53259,33.5,0
FINAL,2007,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,13711,48.7,0
FINAL,2007,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,39741,20,0
FINAL,2007,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,78844,42.2,0
FINAL,2007,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,11278,40.5,0
FINAL,2007,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,4890,69.1,0
FINAL,2007,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,71386,27.6,0
FINAL,2007,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,21969,43.7,0
FINAL,2007,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,17432,39.8,0
FINAL,2007,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,142084,92,0
FINAL,2007,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,144990,39.9,0
FINAL,2007,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,16692,57.1,0
FINAL,2008,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,4017,71.7,0
FINAL,2008,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,6774,59.7,0
FINAL,2008,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,13281,44.8,0
FINAL,2008,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,1208,80.3,0
FINAL,2008,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,20382,34.4,0
FINAL,2008,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,1350,95.5,0
FINAL,2008,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,61908,25.1,0
FINAL,2008,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,16920,39.5,0
FINAL,2008,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,24629,36.7,0
FINAL,2008,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,4203,66.3,0
FINAL,2008,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,38442,19.7,0
FINAL,2008,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,105770,37.8,0
FINAL,2008,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,50400,51.6,0
