Estimate Status,Year,Wave,State,Common Name,Harvest (A+B1) Total Weight (kg),PSE,Landings (no.) without Size Information
FINAL,2008,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,18804,93.5,0
FINAL,2008,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,70910,51.6,0
FINAL,2008,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,60592,34.4,0
FINAL,2008,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,34635,58.7,0
FINAL,2008,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,18249,64.4,0
FINAL,2008,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,44931,20.4,0
FINAL,2008,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,60521,48.6,0
FINAL,2008,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,21641,53.3,0
FINAL,2008,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,82148,67.4,0
FINAL,2008,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,20208,33.5,0
FINAL,2009,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,2114,56,0
FINAL,2009,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,4867,72.6,0
FINAL,2009,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,16795,31.5,0
FINAL,2009,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,13557,52.3,0
FINAL,2009,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,6194,60.7,0
FINAL,2009,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,45708,28.3,0
FINAL,2009,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,112121,51.3,0
FINAL,2009,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,62430,64.6,0
FINAL,2009,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,5150,51.7,0
FINAL,2009,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,48094,22.9,0
FINAL,2009,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,40206,43,0
FINAL,2009,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,33743,73.5,0
FINAL,2009,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,834,98.5,0
FINAL,2009,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,154976,53.5,0
FINAL,2009,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,90059,30.4,0
FINAL,2009,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,9891,32.1,0
FINAL,2009,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,1401,88.4,0
FINAL,2009,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,160088,51.4,0
FINAL,2009,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,73302,34.6,0
FINAL,2009,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,107972,50.8,0
FINAL,2009,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,85682,42.7,0
FINAL,2009,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,9303,44.7,0
FINAL,2010,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,1079,102.6,0
FINAL,2010,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,4225,52.2,0
FINAL,2010,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,15280,66.8,0
FINAL,2010,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,23543,49.3,0
FINAL,2010,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,47277,27.1,0
FINAL,2010,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,62365,75.1,0
FINAL,2010,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,39184,41.6,0
FINAL,2010,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,1035,99.4,0
FINAL,2010,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,109883,30,0
FINAL,2010,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,78184,29.3,0
FINAL,2010,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,274119,41.7,0
FINAL,2010,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,6893,68.7,0
FINAL,2010,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,98085,23,0
FINAL,2010,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,83719,49.4,0
FINAL,2010,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,159767,45.3,0
FINAL,2010,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,123,85.8,0
FINAL,2010,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,42779,24,0
FINAL,2010,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,65333,66,0
FINAL,2010,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,26295,55.9,0
FINAL,2010,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,12,91.4,0
FINAL,2010,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,76970,29.9,0
FINAL,2010,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,8335,69.5,0
FINAL,2011,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,388,101.2,0
FINAL,2011,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,25435,54.2,0
FINAL,2011,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,818,102.9,0
FINAL,2011,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,33098,56.9,0
FINAL,2011,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,5246,66.5,0
FINAL,2011,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,34876,28,0
FINAL,2011,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,24735,46.8,0
FINAL,2011,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,43686,38.5,0
FINAL,2011,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,7974,93.3,0
FINAL,2011,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,103894,19.4,0
FINAL,2011,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,137409,48.9,0
FINAL,2011,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,63914,51.2,0
FINAL,2011,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,9837,63.6,0
FINAL,2011,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,144249,35.1,0
FINAL,2011,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,76213,37.3,0
FINAL,2011,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,39996,25.8,0
FINAL,2011,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,9423,70,0
FINAL,2011,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,147643,56.2,0
FINAL,2011,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,15848,36.6,0
FINAL,2011,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,36831,63.2,0
FINAL,2011,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,22677,50.2,0
FINAL,2011,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,128426,27.1,0
FINAL,2011,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,10021,49.1,0
FINAL,2012,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,6261,47.8,0
FINAL,2012,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,3933,90.4,0
FINAL,2012,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,17387,47.6,0
FINAL,2012,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,7360,63.2,0
FINAL,2012,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,40609,45.7,0
FINAL,2012,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,11964,62,0
FINAL,2012,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,26185,31.2,0
FINAL,2012,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,38128,59.6,0
FINAL,2012,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,27238,50.8,0
FINAL,2012,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,3674,59.4,0
FINAL,2012,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,74905,20.4,0
FINAL,2012,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,79763,44.8,0
FINAL,2012,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,55575,59.5,0
FINAL,2012,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,16283,50.6,0
FINAL,2012,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,129177,34.1,0
FINAL,2012,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,36410,48.7,0
FINAL,2012,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,30766,47.2,0
FINAL,2012,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,3351,51.5,0
FINAL,2012,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,97505,31.5,0
FINAL,2012,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,80354,35.9,0
FINAL,2012,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,3910,54.3,0
FINAL,2012,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,6581,59.3,0
FINAL,2012,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,84510,33.6,0
FINAL,2012,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,13554,62,0
FINAL,2013,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,9952,63.6,0
FINAL,2013,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,26549,99.8,0
FINAL,2013,JANUARY/FEBRUARY,LOUISIANA,SOUTHERN FLOUNDER,35416,37.6,0
FINAL,2013,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,252,101,0
FINAL,2013,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,6401,88.1,0
FINAL,2013,MARCH/APRIL,LOUISIANA,SOUTHERN FLOUNDER,122256,36.3,0
FINAL,2013,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,2312,63.4,0
FINAL,2013,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,18883,39.1,0
FINAL,2013,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,2600,91.6,0
FINAL,2013,MAY/JUNE,LOUISIANA,SOUTHERN FLOUNDER,35078,30.7,0
FINAL,2013,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,94723,39.5,0
FINAL,2013,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,46978,29.9,0
FINAL,2013,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,5469,73.8,0
FINAL,2013,JULY/AUGUST,LOUISIANA,SOUTHERN FLOUNDER,144935,36.8,0
FINAL,2013,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,95657,29.8,0
FINAL,2013,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,46908,38.4,0
FINAL,2013,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,12419,27.1,0
FINAL,2013,SEPTEMBER/OCTOBER,LOUISIANA,SOUTHERN FLOUNDER,102114,16.5,0
FINAL,2013,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,54938,21.6,0
FINAL,2013,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,1794,89.5,0
FINAL,2013,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1757,106,0
FINAL,2013,NOVEMBER/DECEMBER,LOUISIANA,SOUTHERN FLOUNDER,653885,10,0
FINAL,2013,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,10225,79.8,0
FINAL,2014,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,37350,27.4,0
FINAL,2014,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,1679,88.8,0
FINAL,2014,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,2449,105.3,0
FINAL,2014,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,512,100.8,0
FINAL,2014,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,2420,74.8,0
FINAL,2014,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,10881,37.9,0
FINAL,2014,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,6686,31.2,0
FINAL,2014,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,34533,101.3,0
FINAL,2014,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,7003,45.2,0
FINAL,2014,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,3630,94.3,0
FINAL,2014,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,55883,46.1,0
FINAL,2014,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,15632,49.4,0
FINAL,2014,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,2532,70.2,0
FINAL,2014,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,40004,81.1,0
FINAL,2014,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,160,100.5,0
FINAL,2014,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,19411,46.6,0
FINAL,2015,JANUARY/FEBRUARY,FLORIDA,SOUTHERN FLOUNDER,53,97.2,0
FINAL,2015,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,546,90.4,0
FINAL,2015,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,14208,76.4,0
FINAL,2015,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,2721,65.8,0
FINAL,2015,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,6002,37,0
FINAL,2015,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,999,71.2,0
FINAL,2015,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,42842,39.5,0
FINAL,2015,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,31043,32.4,0
FINAL,2015,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,1715,75.9,0
FINAL,2015,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,27155,38.6,0
FINAL,2015,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,32881,46.1,0
FINAL,2015,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,64,102.4,0
FINAL,2015,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,12621,39.4,0
FINAL,2015,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,1125,103.4,0
FINAL,2015,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1134,100.8,0
FINAL,2015,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,8018,70.7,0
FINAL,2016,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,5199,104.7,0
FINAL,2016,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,17838,103.6,0
FINAL,2016,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,4740,77,0
FINAL,2016,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,2537,96.8,0
FINAL,2016,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,15307,49.2,0
FINAL,2016,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,38269,53.8,0
FINAL,2016,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,8322,59.2,0
FINAL,2016,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,35039,42.2,0
FINAL,2016,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,9846,52.1,0
FINAL,2016,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,2207,75.5,0
FINAL,2016,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,53112,33.1,0
FINAL,2016,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,59230,76,0
FINAL,2016,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,1668,69,0
FINAL,2016,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,61295,65.3,0
FINAL,2016,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,1081,88.8,0
FINAL,2017,JANUARY/FEBRUARY,ALABAMA,SOUTHERN FLOUNDER,1092,107.7,0
FINAL,2017,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,9618,93,0
FINAL,2017,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,0,.,0
FINAL,2017,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,22027,62.4,0
FINAL,2017,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,768,73,0
FINAL,2017,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,6523,83.2,0
FINAL,2017,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,17961,59.9,0
FINAL,2017,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,14923,42.7,0
FINAL,2017,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,72703,75.4,0
FINAL,2017,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,28000,35.2,0
FINAL,2017,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,3213,56.2,0
FINAL,2017,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,1332,66.9,0
FINAL,2017,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,22922,75.2,0
FINAL,2018,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,7463,105.3,0
FINAL,2018,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,3183,46.2,0
FINAL,2018,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,2810,77.6,0
FINAL,2018,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,5461,66.8,0
FINAL,2018,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,3219,89.4,0
FINAL,2018,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,6341,76.8,0
FINAL,2018,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,10929,55.7,0
FINAL,2018,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,39650,66.6,0
FINAL,2018,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,3040,63.6,0
FINAL,2018,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,12178,49.3,0
FINAL,2018,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,1383,45.5,0
FINAL,2018,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,25488,52.9,0
FINAL,2018,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,0,.,0
FINAL,2018,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,20820,58.9,0
FINAL,2019,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,2678,70.4,0
FINAL,2019,MARCH/APRIL,ALABAMA,SOUTHERN FLOUNDER,1540,56.9,0
FINAL,2019,MARCH/APRIL,FLORIDA,SOUTHERN FLOUNDER,11549,92.2,0
FINAL,2019,MARCH/APRIL,MISSISSIPPI,SOUTHERN FLOUNDER,6725,38.1,0
FINAL,2019,MAY/JUNE,ALABAMA,SOUTHERN FLOUNDER,12486,48.6,0
FINAL,2019,MAY/JUNE,FLORIDA,SOUTHERN FLOUNDER,8945,52.6,0
FINAL,2019,MAY/JUNE,MISSISSIPPI,SOUTHERN FLOUNDER,34376,44.4,0
FINAL,2019,JULY/AUGUST,ALABAMA,SOUTHERN FLOUNDER,1289,74.3,0
FINAL,2019,JULY/AUGUST,FLORIDA,SOUTHERN FLOUNDER,27361,102.4,0
FINAL,2019,JULY/AUGUST,MISSISSIPPI,SOUTHERN FLOUNDER,72782,73.7,0
FINAL,2019,SEPTEMBER/OCTOBER,ALABAMA,SOUTHERN FLOUNDER,6575,55.4,0
FINAL,2019,SEPTEMBER/OCTOBER,FLORIDA,SOUTHERN FLOUNDER,8402,30.7,0
FINAL,2019,SEPTEMBER/OCTOBER,MISSISSIPPI,SOUTHERN FLOUNDER,14023,46.6,0
FINAL,2019,NOVEMBER/DECEMBER,ALABAMA,SOUTHERN FLOUNDER,0,.,0
FINAL,2019,NOVEMBER/DECEMBER,FLORIDA,SOUTHERN FLOUNDER,7160,69.1,0
FINAL,2019,NOVEMBER/DECEMBER,MISSISSIPPI,SOUTHERN FLOUNDER,3905,57.8,0
PRELIMINARY,2020,JANUARY/FEBRUARY,MISSISSIPPI,SOUTHERN FLOUNDER,139,110,0
