species,year,season,harvest.n
ATLANTIC CROAKER,1983,1,288461
ATLANTIC CROAKER,1984,1,211280
ATLANTIC CROAKER,1984,2,27689
ATLANTIC CROAKER,1985,1,462130
ATLANTIC CROAKER,1985,2,11397
ATLANTIC CROAKER,1986,1,269451
ATLANTIC CROAKER,1986,2,7706
ATLANTIC CROAKER,1987,1,354579
ATLANTIC CROAKER,1987,2,4296
ATLANTIC CROAKER,1988,1,275619
ATLANTIC CROAKER,1988,2,35765
ATLANTIC CROAKER,1989,1,172797
ATLANTIC CROAKER,1989,2,6344
ATLANTIC CROAKER,1990,1,127215
ATLANTIC CROAKER,1990,2,3056
ATLANTIC CROAKER,1991,1,226928
ATLANTIC CROAKER,1991,2,6718
ATLANTIC CROAKER,1992,1,229787
ATLANTIC CROAKER,1992,2,10452
ATLANTIC CROAKER,1993,1,292668
ATLANTIC CROAKER,1993,2,19720
ATLANTIC CROAKER,1994,1,228937
ATLANTIC CROAKER,1994,2,11625
ATLANTIC CROAKER,1995,1,183568
ATLANTIC CROAKER,1995,2,12650
ATLANTIC CROAKER,1996,1,309075
ATLANTIC CROAKER,1996,2,30243
ATLANTIC CROAKER,1997,1,243540
ATLANTIC CROAKER,1997,2,13836
ATLANTIC CROAKER,1998,1,249635
ATLANTIC CROAKER,1998,2,7016
ATLANTIC CROAKER,1999,1,119453
ATLANTIC CROAKER,1999,2,19933
ATLANTIC CROAKER,2000,1,188982
ATLANTIC CROAKER,2000,2,19602
ATLANTIC CROAKER,2001,1,205808
ATLANTIC CROAKER,2001,2,24536
ATLANTIC CROAKER,2002,1,93199
ATLANTIC CROAKER,2002,2,18209
ATLANTIC CROAKER,2003,1,92467
ATLANTIC CROAKER,2003,2,3755
ATLANTIC CROAKER,2004,1,103290
ATLANTIC CROAKER,2004,2,5951
ATLANTIC CROAKER,2005,1,92653
ATLANTIC CROAKER,2005,2,2003
ATLANTIC CROAKER,2006,1,90142
ATLANTIC CROAKER,2006,2,10360
ATLANTIC CROAKER,2007,1,81362
ATLANTIC CROAKER,2007,2,13881
ATLANTIC CROAKER,2008,1,61086
ATLANTIC CROAKER,2008,2,3104
ATLANTIC CROAKER,2009,1,105278
ATLANTIC CROAKER,2009,2,12168
ATLANTIC CROAKER,2010,1,117278
ATLANTIC CROAKER,2010,2,7507
ATLANTIC CROAKER,2011,1,132173
ATLANTIC CROAKER,2011,2,24400
ATLANTIC CROAKER,2012,1,133479
ATLANTIC CROAKER,2012,2,23056
ATLANTIC CROAKER,2013,1,133594
ATLANTIC CROAKER,2013,2,18720
ATLANTIC CROAKER,2014,1,115029
ATLANTIC CROAKER,2014,2,1658
ATLANTIC CROAKER,2015,1,203076
ATLANTIC CROAKER,2015,2,10449
ATLANTIC CROAKER,2016,1,122147
ATLANTIC CROAKER,2016,2,3535
ATLANTIC CROAKER,2017,1,59324
ATLANTIC CROAKER,2017,2,8005
ATLANTIC CROAKER,2018,1,62882
ATLANTIC CROAKER,2018,2,1561
ATLANTIC CROAKER,2019,1,52733
ATLANTIC CROAKER,2019,2,2627
GREATER AMBERJACK,1983,1,417
GREATER AMBERJACK,1984,1,990
GREATER AMBERJACK,1984,2,0
GREATER AMBERJACK,1985,1,1537
GREATER AMBERJACK,1985,2,0
GREATER AMBERJACK,1986,1,1378
GREATER AMBERJACK,1986,2,30
GREATER AMBERJACK,1987,1,183
GREATER AMBERJACK,1987,2,424
GREATER AMBERJACK,1988,1,425
GREATER AMBERJACK,1988,2,0
GREATER AMBERJACK,1989,1,437
GREATER AMBERJACK,1989,2,0
GREATER AMBERJACK,1990,1,236
GREATER AMBERJACK,1990,2,0
GREATER AMBERJACK,1991,1,438
GREATER AMBERJACK,1991,2,0
GREATER AMBERJACK,1992,1,302
GREATER AMBERJACK,1992,2,0
GREATER AMBERJACK,1993,1,66
GREATER AMBERJACK,1993,2,0
GREATER AMBERJACK,1994,1,302
GREATER AMBERJACK,1994,2,0
GREATER AMBERJACK,1995,1,854
GREATER AMBERJACK,1995,2,37
GREATER AMBERJACK,1996,1,974
GREATER AMBERJACK,1996,2,111
GREATER AMBERJACK,1997,1,895
GREATER AMBERJACK,1997,2,336
GREATER AMBERJACK,1998,1,360
GREATER AMBERJACK,1998,2,0
GREATER AMBERJACK,1999,1,370
GREATER AMBERJACK,1999,2,63
GREATER AMBERJACK,2000,1,184
GREATER AMBERJACK,2000,2,388
GREATER AMBERJACK,2001,1,672
GREATER AMBERJACK,2001,2,108
GREATER AMBERJACK,2002,1,2239
GREATER AMBERJACK,2002,2,0
GREATER AMBERJACK,2003,1,2180
GREATER AMBERJACK,2003,2,174
GREATER AMBERJACK,2004,1,478
GREATER AMBERJACK,2004,2,125
GREATER AMBERJACK,2005,1,847
GREATER AMBERJACK,2005,2,0
GREATER AMBERJACK,2006,1,423
GREATER AMBERJACK,2006,2,0
GREATER AMBERJACK,2007,1,1069
GREATER AMBERJACK,2007,2,0
GREATER AMBERJACK,2008,1,640
GREATER AMBERJACK,2008,2,0
GREATER AMBERJACK,2009,1,100
GREATER AMBERJACK,2009,2,28
GREATER AMBERJACK,2010,1,222
GREATER AMBERJACK,2010,2,37
GREATER AMBERJACK,2011,1,150
GREATER AMBERJACK,2011,2,0
GREATER AMBERJACK,2012,1,222
GREATER AMBERJACK,2012,2,0
GREATER AMBERJACK,2013,1,160
GREATER AMBERJACK,2013,2,0
GREATER AMBERJACK,2014,1,793
GREATER AMBERJACK,2014,2,37
GREATER AMBERJACK,2015,1,157
GREATER AMBERJACK,2015,2,21
GREATER AMBERJACK,2016,1,24
GREATER AMBERJACK,2016,2,0
GREATER AMBERJACK,2017,1,32
GREATER AMBERJACK,2017,2,179
GREATER AMBERJACK,2018,1,214
GREATER AMBERJACK,2018,2,0
GREATER AMBERJACK,2019,1,306
GREATER AMBERJACK,2019,2,0
KING MACKEREL,1983,1,42974
KING MACKEREL,1984,1,38898
KING MACKEREL,1984,2,0
KING MACKEREL,1985,1,30416
KING MACKEREL,1985,2,29
KING MACKEREL,1986,1,17545
KING MACKEREL,1986,2,0
KING MACKEREL,1987,1,18598
KING MACKEREL,1987,2,12
KING MACKEREL,1988,1,15301
KING MACKEREL,1988,2,81
KING MACKEREL,1989,1,9816
KING MACKEREL,1989,2,467
KING MACKEREL,1990,1,13976
KING MACKEREL,1990,2,0
KING MACKEREL,1991,1,21930
KING MACKEREL,1991,2,128
KING MACKEREL,1992,1,20166
KING MACKEREL,1992,2,179
KING MACKEREL,1993,1,15055
KING MACKEREL,1993,2,0
KING MACKEREL,1994,1,18373
KING MACKEREL,1994,2,363
KING MACKEREL,1995,1,30064
KING MACKEREL,1995,2,25
KING MACKEREL,1996,1,36279
KING MACKEREL,1996,2,0
KING MACKEREL,1997,1,34850
KING MACKEREL,1997,2,112
KING MACKEREL,1998,1,28829
KING MACKEREL,1998,2,276
KING MACKEREL,1999,1,31621
KING MACKEREL,1999,2,151
KING MACKEREL,2000,1,18383
KING MACKEREL,2000,2,155
KING MACKEREL,2001,1,14616
KING MACKEREL,2001,2,0
KING MACKEREL,2002,1,15560
KING MACKEREL,2002,2,0
KING MACKEREL,2003,1,18548
KING MACKEREL,2003,2,0
KING MACKEREL,2004,1,14778
KING MACKEREL,2004,2,164
KING MACKEREL,2005,1,14307
KING MACKEREL,2005,2,0
KING MACKEREL,2006,1,28095
KING MACKEREL,2006,2,426
KING MACKEREL,2007,1,10664
KING MACKEREL,2007,2,138
KING MACKEREL,2008,1,8261
KING MACKEREL,2008,2,0
KING MACKEREL,2009,1,15891
KING MACKEREL,2009,2,28
KING MACKEREL,2010,1,6318
KING MACKEREL,2010,2,95
KING MACKEREL,2011,1,9424
KING MACKEREL,2011,2,0
KING MACKEREL,2012,1,8449
KING MACKEREL,2012,2,638
KING MACKEREL,2013,1,9826
KING MACKEREL,2013,2,240
KING MACKEREL,2014,1,13250
KING MACKEREL,2014,2,0
KING MACKEREL,2015,1,8553
KING MACKEREL,2015,2,0
KING MACKEREL,2016,1,11454
KING MACKEREL,2016,2,47
KING MACKEREL,2017,1,15057
KING MACKEREL,2017,2,215
KING MACKEREL,2018,1,23835
KING MACKEREL,2018,2,446
KING MACKEREL,2019,1,16965
KING MACKEREL,2019,2,655
RED DRUM,1983,1,146301
RED DRUM,1984,1,54926
RED DRUM,1984,2,33207
RED DRUM,1985,1,125279
RED DRUM,1985,2,41230
RED DRUM,1986,1,135174
RED DRUM,1986,2,42525
RED DRUM,1987,1,155071
RED DRUM,1987,2,59329
RED DRUM,1988,1,123589
RED DRUM,1988,2,50766
RED DRUM,1989,1,115596
RED DRUM,1989,2,43058
RED DRUM,1990,1,96585
RED DRUM,1990,2,32686
RED DRUM,1991,1,85103
RED DRUM,1991,2,19067
RED DRUM,1992,1,122968
RED DRUM,1992,2,42853
RED DRUM,1993,1,208415
RED DRUM,1993,2,71013
RED DRUM,1994,1,186355
RED DRUM,1994,2,79245
RED DRUM,1995,1,149892
RED DRUM,1995,2,84130
RED DRUM,1996,1,153544
RED DRUM,1996,2,75517
RED DRUM,1997,1,168681
RED DRUM,1997,2,43604
RED DRUM,1998,1,160040
RED DRUM,1998,2,62792
RED DRUM,1999,1,189832
RED DRUM,1999,2,90901
RED DRUM,2000,1,187609
RED DRUM,2000,2,97302
RED DRUM,2001,1,182158
RED DRUM,2001,2,61459
RED DRUM,2002,1,174665
RED DRUM,2002,2,58832
RED DRUM,2003,1,193298
RED DRUM,2003,2,76466
RED DRUM,2004,1,181783
RED DRUM,2004,2,91522
RED DRUM,2005,1,149365
RED DRUM,2005,2,81155
RED DRUM,2006,1,189536
RED DRUM,2006,2,128876
RED DRUM,2007,1,223738
RED DRUM,2007,2,65342
RED DRUM,2008,1,170664
RED DRUM,2008,2,95344
RED DRUM,2009,1,192627
RED DRUM,2009,2,92169
RED DRUM,2010,1,205991
RED DRUM,2010,2,58319
RED DRUM,2011,1,234581
RED DRUM,2011,2,112871
RED DRUM,2012,1,186603
RED DRUM,2012,2,136741
RED DRUM,2013,1,179426
RED DRUM,2013,2,89407
RED DRUM,2014,1,182255
RED DRUM,2014,2,64828
RED DRUM,2015,1,167793
RED DRUM,2015,2,73300
RED DRUM,2016,1,195875
RED DRUM,2016,2,92186
RED DRUM,2017,1,181359
RED DRUM,2017,2,118870
RED DRUM,2018,1,191823
RED DRUM,2018,2,84663
RED DRUM,2019,1,219286
RED DRUM,2019,2,84897
RED SNAPPER,1983,1,65763
RED SNAPPER,1984,1,27657
RED SNAPPER,1984,2,8425
RED SNAPPER,1985,1,20950
RED SNAPPER,1985,2,3983
RED SNAPPER,1986,1,17371
RED SNAPPER,1986,2,176537
RED SNAPPER,1987,1,36819
RED SNAPPER,1987,2,20288
RED SNAPPER,1988,1,43590
RED SNAPPER,1988,2,15073
RED SNAPPER,1989,1,22446
RED SNAPPER,1989,2,1800
RED SNAPPER,1990,1,24026
RED SNAPPER,1990,2,157
RED SNAPPER,1991,1,36899
RED SNAPPER,1991,2,3628
RED SNAPPER,1992,1,33777
RED SNAPPER,1992,2,2201
RED SNAPPER,1993,1,41849
RED SNAPPER,1993,2,3335
RED SNAPPER,1994,1,77644
RED SNAPPER,1994,2,8975
RED SNAPPER,1995,1,79534
RED SNAPPER,1995,2,16357
RED SNAPPER,1996,1,71612
RED SNAPPER,1996,2,6519
RED SNAPPER,1997,1,62843
RED SNAPPER,1997,2,25754
RED SNAPPER,1998,1,50116
RED SNAPPER,1998,2,18437
RED SNAPPER,1999,1,30738
RED SNAPPER,1999,2,23304
RED SNAPPER,2000,1,44713
RED SNAPPER,2000,2,8001
RED SNAPPER,2001,1,43871
RED SNAPPER,2001,2,2646
RED SNAPPER,2002,1,48480
RED SNAPPER,2002,2,4860
RED SNAPPER,2003,1,31249
RED SNAPPER,2003,2,8747
RED SNAPPER,2004,1,35793
RED SNAPPER,2004,2,4543
RED SNAPPER,2005,1,42218
RED SNAPPER,2005,2,6894
RED SNAPPER,2006,1,50632
RED SNAPPER,2006,2,18855
RED SNAPPER,2007,1,39043
RED SNAPPER,2007,2,5592
RED SNAPPER,2008,1,29983
RED SNAPPER,2008,2,10519
RED SNAPPER,2009,1,29142
RED SNAPPER,2009,2,2001
RED SNAPPER,2010,1,22822
RED SNAPPER,2010,2,10490
RED SNAPPER,2011,1,25065
RED SNAPPER,2011,2,11196
RED SNAPPER,2012,1,26445
RED SNAPPER,2012,2,7738
RED SNAPPER,2013,1,36815
RED SNAPPER,2013,2,10840
RED SNAPPER,2014,1,31877
RED SNAPPER,2014,2,8096
RED SNAPPER,2015,1,39191
RED SNAPPER,2015,2,10763
RED SNAPPER,2016,1,24214
RED SNAPPER,2016,2,6669
RED SNAPPER,2017,1,34900
RED SNAPPER,2017,2,9625
RED SNAPPER,2018,1,48096
RED SNAPPER,2018,2,6436
RED SNAPPER,2019,1,72855
RED SNAPPER,2019,2,4034
SHEEPSHEAD,1983,1,80249
SHEEPSHEAD,1984,1,40002
SHEEPSHEAD,1984,2,35205
SHEEPSHEAD,1985,1,23348
SHEEPSHEAD,1985,2,62949
SHEEPSHEAD,1986,1,21015
SHEEPSHEAD,1986,2,37382
SHEEPSHEAD,1987,1,41177
SHEEPSHEAD,1987,2,41929
SHEEPSHEAD,1988,1,17226
SHEEPSHEAD,1988,2,69843
SHEEPSHEAD,1989,1,19040
SHEEPSHEAD,1989,2,27421
SHEEPSHEAD,1990,1,22950
SHEEPSHEAD,1990,2,18195
SHEEPSHEAD,1991,1,20855
SHEEPSHEAD,1991,2,44497
SHEEPSHEAD,1992,1,23853
SHEEPSHEAD,1992,2,32033
SHEEPSHEAD,1993,1,19935
SHEEPSHEAD,1993,2,36044
SHEEPSHEAD,1994,1,23772
SHEEPSHEAD,1994,2,37764
SHEEPSHEAD,1995,1,15822
SHEEPSHEAD,1995,2,46285
SHEEPSHEAD,1996,1,22884
SHEEPSHEAD,1996,2,47870
SHEEPSHEAD,1997,1,29831
SHEEPSHEAD,1997,2,62811
SHEEPSHEAD,1998,1,17720
SHEEPSHEAD,1998,2,78405
SHEEPSHEAD,1999,1,15584
SHEEPSHEAD,1999,2,84514
SHEEPSHEAD,2000,1,12244
SHEEPSHEAD,2000,2,65436
SHEEPSHEAD,2001,1,22907
SHEEPSHEAD,2001,2,57119
SHEEPSHEAD,2002,1,16413
SHEEPSHEAD,2002,2,67505
SHEEPSHEAD,2003,1,19253
SHEEPSHEAD,2003,2,56869
SHEEPSHEAD,2004,1,14157
SHEEPSHEAD,2004,2,52795
SHEEPSHEAD,2005,1,12212
SHEEPSHEAD,2005,2,68529
SHEEPSHEAD,2006,1,10947
SHEEPSHEAD,2006,2,67337
SHEEPSHEAD,2007,1,9470
SHEEPSHEAD,2007,2,36526
SHEEPSHEAD,2008,1,12183
SHEEPSHEAD,2008,2,34108
SHEEPSHEAD,2009,1,8267
SHEEPSHEAD,2009,2,25858
SHEEPSHEAD,2010,1,9708
SHEEPSHEAD,2010,2,39663
SHEEPSHEAD,2011,1,8855
SHEEPSHEAD,2011,2,48025
SHEEPSHEAD,2012,1,10090
SHEEPSHEAD,2012,2,133039
SHEEPSHEAD,2013,1,12139
SHEEPSHEAD,2013,2,72051
SHEEPSHEAD,2014,1,11615
SHEEPSHEAD,2014,2,27230
SHEEPSHEAD,2015,1,15762
SHEEPSHEAD,2015,2,35214
SHEEPSHEAD,2016,1,8354
SHEEPSHEAD,2016,2,97249
SHEEPSHEAD,2017,1,8113
SHEEPSHEAD,2017,2,51516
SHEEPSHEAD,2018,1,48740
SHEEPSHEAD,2018,2,35374
SHEEPSHEAD,2019,1,92514
SHEEPSHEAD,2019,2,30100
SOUTHERN FLOUNDER,1983,1,111015
SOUTHERN FLOUNDER,1984,1,82361
SOUTHERN FLOUNDER,1984,2,22718
SOUTHERN FLOUNDER,1985,1,107868
SOUTHERN FLOUNDER,1985,2,47879
SOUTHERN FLOUNDER,1986,1,97155
SOUTHERN FLOUNDER,1986,2,49805
SOUTHERN FLOUNDER,1987,1,154306
SOUTHERN FLOUNDER,1987,2,30496
SOUTHERN FLOUNDER,1988,1,114937
SOUTHERN FLOUNDER,1988,2,44242
SOUTHERN FLOUNDER,1989,1,77088
SOUTHERN FLOUNDER,1989,2,22462
SOUTHERN FLOUNDER,1990,1,103814
SOUTHERN FLOUNDER,1990,2,25509
SOUTHERN FLOUNDER,1991,1,136469
SOUTHERN FLOUNDER,1991,2,21353
SOUTHERN FLOUNDER,1992,1,118614
SOUTHERN FLOUNDER,1992,2,31184
SOUTHERN FLOUNDER,1993,1,98893
SOUTHERN FLOUNDER,1993,2,45584
SOUTHERN FLOUNDER,1994,1,107570
SOUTHERN FLOUNDER,1994,2,53503
SOUTHERN FLOUNDER,1995,1,98964
SOUTHERN FLOUNDER,1995,2,25759
SOUTHERN FLOUNDER,1996,1,102951
SOUTHERN FLOUNDER,1996,2,32926
SOUTHERN FLOUNDER,1997,1,67124
SOUTHERN FLOUNDER,1997,2,11909
SOUTHERN FLOUNDER,1998,1,82971
SOUTHERN FLOUNDER,1998,2,27789
SOUTHERN FLOUNDER,1999,1,100472
SOUTHERN FLOUNDER,1999,2,52994
SOUTHERN FLOUNDER,2000,1,55981
SOUTHERN FLOUNDER,2000,2,44175
SOUTHERN FLOUNDER,2001,1,62406
SOUTHERN FLOUNDER,2001,2,62669
SOUTHERN FLOUNDER,2002,1,54951
SOUTHERN FLOUNDER,2002,2,36065
SOUTHERN FLOUNDER,2003,1,71814
SOUTHERN FLOUNDER,2003,2,39216
SOUTHERN FLOUNDER,2004,1,52943
SOUTHERN FLOUNDER,2004,2,47534
SOUTHERN FLOUNDER,2005,1,38246
SOUTHERN FLOUNDER,2005,2,42286
SOUTHERN FLOUNDER,2006,1,39410
SOUTHERN FLOUNDER,2006,2,24912
SOUTHERN FLOUNDER,2007,1,33789
SOUTHERN FLOUNDER,2007,2,15328
SOUTHERN FLOUNDER,2008,1,53490
SOUTHERN FLOUNDER,2008,2,10922
SOUTHERN FLOUNDER,2009,1,35892
SOUTHERN FLOUNDER,2009,2,11528
SOUTHERN FLOUNDER,2010,1,25218
SOUTHERN FLOUNDER,2010,2,5016
SOUTHERN FLOUNDER,2011,1,73185
SOUTHERN FLOUNDER,2011,2,18926
SOUTHERN FLOUNDER,2012,1,56201
SOUTHERN FLOUNDER,2012,2,39362
SOUTHERN FLOUNDER,2013,1,48507
SOUTHERN FLOUNDER,2013,2,43008
SOUTHERN FLOUNDER,2014,1,57467
SOUTHERN FLOUNDER,2014,2,13793
SOUTHERN FLOUNDER,2015,1,60470
SOUTHERN FLOUNDER,2015,2,24938
SOUTHERN FLOUNDER,2016,1,74501
SOUTHERN FLOUNDER,2016,2,29404
SOUTHERN FLOUNDER,2017,1,41081
SOUTHERN FLOUNDER,2017,2,35845
SOUTHERN FLOUNDER,2018,1,18614
SOUTHERN FLOUNDER,2018,2,23710
SOUTHERN FLOUNDER,2019,1,50955
SOUTHERN FLOUNDER,2019,2,17965
SPANISH MACKEREL,1983,1,3743
SPANISH MACKEREL,1984,1,5570
SPANISH MACKEREL,1984,2,0
SPANISH MACKEREL,1985,1,3363
SPANISH MACKEREL,1985,2,30
SPANISH MACKEREL,1986,1,2524
SPANISH MACKEREL,1986,2,0
SPANISH MACKEREL,1987,1,8176
SPANISH MACKEREL,1987,2,0
SPANISH MACKEREL,1988,1,1385
SPANISH MACKEREL,1988,2,0
SPANISH MACKEREL,1989,1,2543
SPANISH MACKEREL,1989,2,0
SPANISH MACKEREL,1990,1,3213
SPANISH MACKEREL,1990,2,0
SPANISH MACKEREL,1991,1,9947
SPANISH MACKEREL,1991,2,232
SPANISH MACKEREL,1992,1,2352
SPANISH MACKEREL,1992,2,245
SPANISH MACKEREL,1993,1,1640
SPANISH MACKEREL,1993,2,0
SPANISH MACKEREL,1994,1,5416
SPANISH MACKEREL,1994,2,13
SPANISH MACKEREL,1995,1,8486
SPANISH MACKEREL,1995,2,0
SPANISH MACKEREL,1996,1,9112
SPANISH MACKEREL,1996,2,0
SPANISH MACKEREL,1997,1,5107
SPANISH MACKEREL,1997,2,364
SPANISH MACKEREL,1998,1,5571
SPANISH MACKEREL,1998,2,0
SPANISH MACKEREL,1999,1,4626
SPANISH MACKEREL,1999,2,0
SPANISH MACKEREL,2000,1,4568
SPANISH MACKEREL,2000,2,813
SPANISH MACKEREL,2001,1,1473
SPANISH MACKEREL,2001,2,0
SPANISH MACKEREL,2002,1,4225
SPANISH MACKEREL,2002,2,354
SPANISH MACKEREL,2003,1,3831
SPANISH MACKEREL,2003,2,740
SPANISH MACKEREL,2004,1,8336
SPANISH MACKEREL,2004,2,0
SPANISH MACKEREL,2005,1,8013
SPANISH MACKEREL,2005,2,37
SPANISH MACKEREL,2006,1,9581
SPANISH MACKEREL,2006,2,683
SPANISH MACKEREL,2007,1,7115
SPANISH MACKEREL,2007,2,17
SPANISH MACKEREL,2008,1,2537
SPANISH MACKEREL,2008,2,30
SPANISH MACKEREL,2009,1,4976
SPANISH MACKEREL,2009,2,0
SPANISH MACKEREL,2010,1,11439
SPANISH MACKEREL,2010,2,0
SPANISH MACKEREL,2011,1,6690
SPANISH MACKEREL,2011,2,914
SPANISH MACKEREL,2012,1,4355
SPANISH MACKEREL,2012,2,320
SPANISH MACKEREL,2013,1,1542
SPANISH MACKEREL,2013,2,0
SPANISH MACKEREL,2014,1,2325
SPANISH MACKEREL,2014,2,193
SPANISH MACKEREL,2015,1,2409
SPANISH MACKEREL,2015,2,0
SPANISH MACKEREL,2016,1,4401
SPANISH MACKEREL,2016,2,39
SPANISH MACKEREL,2017,1,6151
SPANISH MACKEREL,2017,2,497
SPANISH MACKEREL,2018,1,5782
SPANISH MACKEREL,2018,2,154
SPANISH MACKEREL,2019,1,2262
SPANISH MACKEREL,2019,2,0
SPOTTED SEATROUT,1983,1,936991
SPOTTED SEATROUT,1984,1,198763
SPOTTED SEATROUT,1984,2,321137
SPOTTED SEATROUT,1985,1,373719
SPOTTED SEATROUT,1985,2,121534
SPOTTED SEATROUT,1986,1,459285
SPOTTED SEATROUT,1986,2,217502
SPOTTED SEATROUT,1987,1,631387
SPOTTED SEATROUT,1987,2,261573
SPOTTED SEATROUT,1988,1,549200
SPOTTED SEATROUT,1988,2,205037
SPOTTED SEATROUT,1989,1,513363
SPOTTED SEATROUT,1989,2,201895
SPOTTED SEATROUT,1990,1,163960
SPOTTED SEATROUT,1990,2,57365
SPOTTED SEATROUT,1991,1,299277
SPOTTED SEATROUT,1991,2,78768
SPOTTED SEATROUT,1992,1,588040
SPOTTED SEATROUT,1992,2,191450
SPOTTED SEATROUT,1993,1,538971
SPOTTED SEATROUT,1993,2,233427
SPOTTED SEATROUT,1994,1,574918
SPOTTED SEATROUT,1994,2,222071
SPOTTED SEATROUT,1995,1,589132
SPOTTED SEATROUT,1995,2,222919
SPOTTED SEATROUT,1996,1,593675
SPOTTED SEATROUT,1996,2,182888
SPOTTED SEATROUT,1997,1,832384
SPOTTED SEATROUT,1997,2,205836
SPOTTED SEATROUT,1998,1,758717
SPOTTED SEATROUT,1998,2,184561
SPOTTED SEATROUT,1999,1,952944
SPOTTED SEATROUT,1999,2,361764
SPOTTED SEATROUT,2000,1,840623
SPOTTED SEATROUT,2000,2,286996
SPOTTED SEATROUT,2001,1,671436
SPOTTED SEATROUT,2001,2,294201
SPOTTED SEATROUT,2002,1,741366
SPOTTED SEATROUT,2002,2,223257
SPOTTED SEATROUT,2003,1,697158
SPOTTED SEATROUT,2003,2,241979
SPOTTED SEATROUT,2004,1,676122
SPOTTED SEATROUT,2004,2,257886
SPOTTED SEATROUT,2005,1,609178
SPOTTED SEATROUT,2005,2,245552
SPOTTED SEATROUT,2006,1,684771
SPOTTED SEATROUT,2006,2,302552
SPOTTED SEATROUT,2007,1,670518
SPOTTED SEATROUT,2007,2,245252
SPOTTED SEATROUT,2008,1,686060
SPOTTED SEATROUT,2008,2,231348
SPOTTED SEATROUT,2009,1,630422
SPOTTED SEATROUT,2009,2,179791
SPOTTED SEATROUT,2010,1,607902
SPOTTED SEATROUT,2010,2,123893
SPOTTED SEATROUT,2011,1,880986
SPOTTED SEATROUT,2011,2,256335
SPOTTED SEATROUT,2012,1,567312
SPOTTED SEATROUT,2012,2,242681
SPOTTED SEATROUT,2013,1,556962
SPOTTED SEATROUT,2013,2,238909
SPOTTED SEATROUT,2014,1,465950
SPOTTED SEATROUT,2014,2,124443
SPOTTED SEATROUT,2015,1,680387
SPOTTED SEATROUT,2015,2,144577
SPOTTED SEATROUT,2016,1,711538
SPOTTED SEATROUT,2016,2,313395
SPOTTED SEATROUT,2017,1,682457
SPOTTED SEATROUT,2017,2,299635
SPOTTED SEATROUT,2018,1,541169
SPOTTED SEATROUT,2018,2,205100
SPOTTED SEATROUT,2019,1,813218
SPOTTED SEATROUT,2019,2,185914
