"","year","wave","us_regular","east_coast_regular","new_england_regular","central_atlantic_regular","lower_atlantic_regular","gulf_coast_regular","fl_regular","ma_regular","ny_regular","tx_regular"
"1",1991,1,1.12283333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1992,1,1.014,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1993,1,1.058,1.050625,NA,NA,NA,1.046,NA,NA,NA,NA
"4",1994,1,1.00311111111111,0.990555555555556,1.03344444444444,1.03666666666667,0.962888888888889,0.984777777777778,NA,NA,NA,NA
"5",1995,1,1.07766666666667,1.08222222222222,1.15666666666667,1.14733333333333,1.03422222222222,1.08622222222222,NA,NA,NA,NA
"6",1996,1,1.08988888888889,1.07833333333333,1.17133333333333,1.13777777777778,1.02977777777778,1.07066666666667,NA,NA,NA,NA
"7",1997,1,1.233125,1.24275,1.329375,1.2975,1.19725,1.212125,NA,NA,NA,NA
"8",1998,1,1.067625,1.067375,1.153375,1.1155,1.02475,1.049875,NA,NA,NA,NA
"9",1999,1,0.92975,0.91275,0.98075,0.958,0.874,0.8895,NA,NA,NA,NA
"10",2000,1,1.328,1.31311111111111,1.37455555555556,1.35155555555556,1.27955555555556,1.27355555555556,NA,NA,NA,NA
"11",2001,1,1.44833333333333,1.42844444444444,1.49944444444444,1.47477777777778,1.38855555555556,1.38033333333333,NA,NA,1.537,1.37022222222222
"12",2002,1,1.1105,1.094625,1.150625,1.130875,1.05075,1.052,NA,NA,1.204625,1.043
"13",2003,1,1.53525,1.52725,1.575375,1.5685,1.481875,1.4765,NA,NA,1.65775,1.477625
"14",2004,1,1.609625,1.60975,1.641375,1.6385,1.578625,1.527125,1.631875,1.61325,1.740875,1.513375
"15",2005,1,1.866,1.86677777777778,1.88311111111111,1.89511111111111,1.84066666666667,1.78044444444444,1.90411111111111,1.85422222222222,1.98244444444444,1.76511111111111
"16",2006,1,2.29977777777778,2.33255555555556,2.33777777777778,2.38033333333333,2.29533333333333,2.23077777777778,2.342,2.29688888888889,2.51711111111111,2.21522222222222
"17",2007,1,2.25666666666667,2.24777777777778,2.28411111111111,2.29944444444444,2.19811111111111,2.11711111111111,2.26133333333333,2.23488888888889,2.43433333333333,2.10766666666667
"18",2008,1,3.035125,3.061875,3.0775,3.09175,3.035125,2.929125,3.08175,3.00025,3.24575,2.9175
"19",2009,1,1.8555,1.8335,1.83375,1.853,1.81925,1.739,1.886,1.782,1.96625,1.7175
"20",2010,1,2.6795,2.689,2.728,2.720125,2.6545,2.552,2.71025,2.6685,2.879,2.530375
"21",2011,1,3.14644444444444,3.14722222222222,3.20977777777778,3.18955555555556,3.097,2.99677777777778,3.13188888888889,3.14311111111111,3.36311111111111,2.98888888888889
"22",2012,1,3.46855555555556,3.52188888888889,3.567,3.54488888888889,3.49111111111111,3.31588888888889,3.51744444444444,3.48,3.718,3.32388888888889
"23",2013,1,3.49425,3.567875,3.636625,3.627875,3.502375,3.315,3.54975,3.55325,3.816375,3.330625
"24",2014,1,3.334375,3.398875,3.496375,3.482625,3.30725,3.122875,3.360375,3.42425,3.629875,3.126875
"25",2015,1,2.166,2.2135,2.260375,2.304625,2.13125,1.953125,2.163,2.20675,2.460375,1.946875
"26",2016,1,1.84577777777778,1.84411111111111,1.88733333333333,1.91988888888889,1.77477777777778,1.61566666666667,1.80077777777778,1.85855555555556,2.01644444444444,1.61344444444444
"27",2017,1,2.329,2.333,2.323,2.45888888888889,2.242,2.10666666666667,2.28522222222222,2.26522222222222,2.44711111111111,2.10355555555556
"28",2018,1,2.56911111111111,2.55122222222222,2.58733333333333,2.68144444444444,2.44322222222222,2.293,2.49677777777778,2.56188888888889,2.649,2.28111111111111
"29",2019,1,2.2785,2.2525,2.339625,2.398875,2.13575,1.965,2.193625,2.3785,2.421125,1.954
"30",2020,1,2.494875,2.44125,2.5025,2.581875,2.33625,2.17925,2.390625,2.521375,2.580875,2.15125
"31",1991,2,1.06011111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1992,2,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1993,2,1.06366666666667,1.04144444444444,1.07275,1.07425,1.03525,1.05888888888889,NA,NA,NA,NA
"34",1994,2,1.0175,0.9995,1.03575,1.0325,0.979,0.996875,NA,NA,NA,NA
"35",1995,2,1.091625,1.0795,1.1445,1.127625,1.042125,1.0895,NA,NA,NA,NA
"36",1996,2,1.189,1.16133333333333,1.21977777777778,1.196,1.13255555555556,1.17511111111111,NA,NA,NA,NA
"37",1997,2,1.20233333333333,1.20177777777778,1.27555555555556,1.23788888888889,1.16888888888889,1.18233333333333,NA,NA,NA,NA
"38",1998,2,1.02277777777778,1.012,1.07244444444444,1.04588888888889,0.982333333333333,1.00133333333333,NA,NA,NA,NA
"39",1999,2,1.04822222222222,0.986222222222222,1.03433333333333,1.01811111111111,0.959,0.973333333333333,NA,NA,NA,NA
"40",2000,2,1.4905,1.476125,1.5295,1.518125,1.442625,1.444625,NA,NA,NA,NA
"41",2001,2,1.48833333333333,1.44933333333333,1.49744444444444,1.48555555555556,1.41966666666667,1.41588888888889,NA,NA,1.54377777777778,1.40833333333333
"42",2002,2,1.33133333333333,1.29533333333333,1.32977777777778,1.31966666666667,1.26677777777778,1.26488888888889,NA,NA,1.38911111111111,1.26566666666667
"43",2003,2,1.64677777777778,1.59777777777778,1.65188888888889,1.646,1.54555555555556,1.53822222222222,NA,NA,1.745,1.536
"44",2004,2,1.76344444444444,1.72633333333333,1.73955555555556,1.75311111111111,1.70244444444444,1.64488888888889,1.77,1.71766666666667,1.86488888888889,1.62677777777778
"45",2005,2,2.160875,2.123125,2.11275,2.118,2.130375,2.07425,2.184625,2.072,2.20425,2.049875
"46",2006,2,2.583375,2.57825,2.54825,2.58275,2.584375,2.549875,2.62775,2.497,2.701375,2.543
"47",2007,2,2.71955555555556,2.68488888888889,2.70111111111111,2.71833333333333,2.655,2.58111111111111,2.71211111111111,2.63344444444444,2.86377777777778,2.57122222222222
"48",2008,2,3.33911111111111,3.31288888888889,3.28211111111111,3.31044444444444,3.32355555555556,3.24688888888889,3.36688888888889,3.19344444444444,3.43255555555556,3.24322222222222
"49",2009,2,1.99877777777778,1.98177777777778,1.97966666666667,1.99811111111111,1.97011111111111,1.90388888888889,2.028,1.92777777777778,2.113,1.89311111111111
"50",2010,2,2.80566666666667,2.78311111111111,2.79622222222222,2.79477777777778,2.77066666666667,2.69455555555556,2.818,2.72244444444444,2.91911111111111,2.68066666666667
"51",2011,2,3.680375,3.6455,3.688875,3.6705,3.61375,3.548,3.64775,3.5945,3.8415,3.560375
"52",2012,2,3.87877777777778,3.85811111111111,3.89611111111111,3.88222222222222,3.82844444444444,3.72922222222222,3.85555555555556,3.80377777777778,4.04022222222222,3.74644444444444
"53",2013,2,3.63288888888889,3.61388888888889,3.67044444444444,3.64688888888889,3.57233333333333,3.449,3.58688888888889,3.58822222222222,3.83355555555556,3.47366666666667
"54",2014,2,3.58988888888889,3.56933333333333,3.62755555555556,3.618,3.51522222222222,3.36333333333333,3.58366666666667,3.54788888888889,3.76633333333333,3.37677777777778
"55",2015,2,2.466,2.40077777777778,2.42633333333333,2.47211111111111,2.33988888888889,2.21766666666667,2.43911111111111,2.37433333333333,2.57666666666667,2.23033333333333
"56",2016,2,2.04075,1.98875,2.0105,2.035,1.947625,1.818,1.983875,1.970875,2.09275,1.823375
"57",2017,2,2.371125,2.32375,2.30425,2.4275,2.2515,2.13875,2.30775,2.26525,2.40775,2.145125
"58",2018,2,2.68333333333333,2.63155555555556,2.64488888888889,2.73977777777778,2.54644444444444,2.41322222222222,2.57011111111111,2.61355555555556,2.72422222222222,2.40855555555556
"59",2019,2,2.67288888888889,2.60022222222222,2.57711111111111,2.708,2.53811111111111,2.40333333333333,2.61077777777778,2.55266666666667,2.67533333333333,2.405
"60",2020,2,2.05922222222222,2.04033333333333,2.08633333333333,2.22088888888889,1.91333333333333,1.78288888888889,1.98455555555556,2.11166666666667,2.26644444444444,1.74666666666667
"61",1991,3,1.127,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",1992,3,1.12811111111111,1.105125,NA,NA,NA,1.110875,NA,NA,NA,NA
"63",1993,3,1.099,1.07311111111111,1.09622222222222,1.09411111111111,1.06011111111111,1.09188888888889,NA,NA,NA,NA
"64",1994,3,1.061,1.03322222222222,1.06722222222222,1.07022222222222,1.01133333333333,1.03644444444444,NA,NA,NA,NA
"65",1995,3,1.18422222222222,1.18422222222222,1.23322222222222,1.22433333333333,1.154,1.189,NA,NA,NA,NA
"66",1996,3,1.26825,1.247125,1.32,1.29225,1.209875,1.242375,NA,NA,NA,NA
"67",1997,3,1.19877777777778,1.17688888888889,1.24433333333333,1.22155555555556,1.14066666666667,1.16066666666667,NA,NA,NA,NA
"68",1998,3,1.064,1.02555555555556,1.07955555555556,1.071,0.989666666666667,1.00066666666667,NA,NA,NA,NA
"69",1999,3,1.12333333333333,1.07211111111111,1.12655555555556,1.11877777777778,1.03566666666667,1.05355555555556,NA,NA,NA,NA
"70",2000,3,1.55188888888889,1.499,1.56666666666667,1.54244444444444,1.45855555555556,1.45733333333333,NA,NA,1.66425,1.4985
"71",2001,3,1.659,1.603875,1.7205,1.686375,1.523125,1.542,NA,NA,1.763,1.5565
"72",2002,3,1.387,1.360375,1.41125,1.404875,1.311625,1.31225,NA,NA,1.48825,1.31975
"73",2003,3,1.49477777777778,1.45355555555556,1.51811111111111,1.50566666666667,1.39522222222222,1.382,1.45516666666667,1.488,1.58944444444444,1.37455555555556
"74",2004,3,1.97711111111111,1.96344444444444,2.02244444444444,2.01411111111111,1.908,1.85855555555556,1.96611111111111,2.01433333333333,2.11611111111111,1.84633333333333
"75",2005,3,2.15866666666667,2.14877777777778,2.17822222222222,2.17355555555556,2.12111111111111,2.06377777777778,2.17833333333333,2.16033333333333,2.28522222222222,2.05422222222222
"76",2006,3,2.89688888888889,2.89311111111111,2.95955555555556,2.959,2.824,2.79155555555556,2.84911111111111,2.95511111111111,3.05833333333333,2.80255555555556
"77",2007,3,3.101,3.01825,3.0525,3.040875,2.991,2.963625,3.01275,2.98625,3.167,2.948625
"78",2008,3,3.926,3.91111111111111,3.964,3.94522222222222,3.86955555555556,3.79777777777778,3.89277777777778,3.88688888888889,4.09755555555556,3.80033333333333
"79",2009,3,2.46833333333333,2.43066666666667,2.45822222222222,2.45833333333333,2.40188888888889,2.34388888888889,2.44655555555556,2.40622222222222,2.58611111111111,2.33555555555556
"80",2010,3,2.78966666666667,2.76477777777778,2.82866666666667,2.803,2.717,2.67433333333333,2.74155555555556,2.77,2.95422222222222,2.67966666666667
"81",2011,3,3.80566666666667,3.79466666666667,3.91344444444444,3.85588888888889,3.71311111111111,3.65222222222222,3.72055555555556,3.84155555555556,4.008,3.67566666666667
"82",2012,3,3.6355,3.547125,3.696,3.622,3.447125,3.404375,3.445125,3.614375,3.79175,3.421375
"83",2013,3,3.620375,3.4885,3.575375,3.5335,3.42875,3.356875,3.443,3.49525,3.699875,3.387
"84",2014,3,3.68322222222222,3.66177777777778,3.74122222222222,3.72066666666667,3.59444444444444,3.44877777777778,3.58533333333333,3.66911111111111,3.85855555555556,3.46633333333333
"85",2015,3,2.76455555555556,2.67122222222222,2.72955555555556,2.74588888888889,2.59788888888889,2.5,2.61788888888889,2.683,2.84044444444444,2.50911111111111
"86",2016,3,2.31144444444444,2.25988888888889,2.31677777777778,2.31611111111111,2.20088888888889,2.06588888888889,2.21988888888889,2.286,2.362,2.07044444444444
"87",2017,3,2.37144444444444,2.31922222222222,2.36855555555556,2.43866666666667,2.215,2.13922222222222,2.28233333333333,2.35077777777778,2.43888888888889,2.15655555555556
"88",2018,3,2.89575,2.832625,2.913625,2.963375,2.726375,2.661125,2.75625,2.888375,2.98075,2.68375
"89",2019,3,2.7875,2.668375,2.769875,2.835875,2.539625,2.43575,2.55125,2.762625,2.843625,2.45075
"90",2020,3,1.98766666666667,1.92988888888889,1.95888888888889,2.10188888888889,1.81311111111111,1.65422222222222,1.86888888888889,1.963,2.11877777777778,1.62066666666667
"91",1990,4,1.218,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",1991,4,1.10411111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",1992,4,1.12833333333333,1.11766666666667,NA,NA,NA,1.11766666666667,NA,NA,NA,NA
"94",1993,4,1.06877777777778,1.05477777777778,1.084,1.08,1.03866666666667,1.073,NA,NA,NA,NA
"95",1994,4,1.133,1.09666666666667,1.13277777777778,1.13822222222222,1.072,1.10288888888889,NA,NA,NA,NA
"96",1995,4,1.14022222222222,1.16044444444444,1.23611111111111,1.21411111111111,1.11655555555556,1.144,NA,NA,NA,NA
"97",1996,4,1.218,1.19922222222222,1.27033333333333,1.24466666666667,1.16233333333333,1.18788888888889,NA,NA,NA,NA
"98",1997,4,1.198875,1.1795,1.253375,1.2295,1.138875,1.159125,NA,NA,NA,NA
"99",1998,4,1.039,1.00366666666667,1.05466666666667,1.05622222222222,0.964777777777778,0.976222222222222,NA,NA,NA,NA
"100",1999,4,1.19266666666667,1.14533333333333,1.20888888888889,1.195,1.10522222222222,1.11822222222222,NA,NA,NA,NA
"101",2000,4,1.51255555555556,1.52466666666667,1.62055555555556,1.60277777777778,1.46311111111111,1.46866666666667,NA,NA,1.67788888888889,1.46655555555556
"102",2001,4,1.42066666666667,1.40477777777778,1.52288888888889,1.504,1.29488888888889,1.30177777777778,NA,NA,1.57533333333333,1.30455555555556
"103",2002,4,1.39644444444444,1.36066666666667,1.41966666666667,1.41266666666667,1.30444444444444,1.30444444444444,NA,NA,1.49466666666667,1.30555555555556
"104",2003,4,1.566375,1.52975,1.57175,1.54975,1.502625,1.47025,1.553125,1.55725,1.62975,1.459625
"105",2004,4,1.89277777777778,1.88822222222222,1.93988888888889,1.94277777777778,1.832,1.79433333333333,1.86333333333333,1.91933333333333,2.04433333333333,1.782
"106",2005,4,2.399,2.39255555555556,2.43822222222222,2.426,2.35388888888889,2.31322222222222,2.39,2.43666666666667,2.50244444444444,2.30988888888889
"107",2006,4,2.96777777777778,2.96822222222222,3.02633333333333,3.01577777777778,2.91511111111111,2.85733333333333,2.93855555555556,2.99822222222222,3.11188888888889,2.84777777777778
"108",2007,4,2.88511111111111,2.84611111111111,2.90066666666667,2.87411111111111,2.80888888888889,2.78344444444444,2.833,2.82111111111111,3.02522222222222,2.78133333333333
"109",2008,4,3.92,3.897,3.944375,3.93425,3.855,3.787125,3.897375,3.869875,4.104625,3.778375
"110",2009,4,2.57644444444444,2.55944444444444,2.61233333333333,2.61055555555556,2.50522222222222,2.439,2.55488888888889,2.55144444444444,2.76744444444444,2.43477777777778
"111",2010,4,2.72933333333333,2.66266666666667,2.72944444444444,2.70144444444444,2.61388888888889,2.57977777777778,2.64822222222222,2.66755555555556,2.85044444444444,2.57644444444444
"112",2011,4,3.64422222222222,3.66144444444444,3.78188888888889,3.69433333333333,3.601,3.51811111111111,3.59377777777778,3.71466666666667,3.87288888888889,3.53311111111111
"113",2012,4,3.56466666666667,3.53044444444444,3.65111111111111,3.59177777777778,3.44822222222222,3.34644444444444,3.445,3.58288888888889,3.75288888888889,3.37766666666667
"114",2013,4,3.58333333333333,3.56844444444444,3.722,3.63833333333333,3.47022222222222,3.40266666666667,3.50066666666667,3.644,3.818,3.44322222222222
"115",2014,4,3.548875,3.527875,3.6655,3.59775,3.435,3.3405,3.399,3.5945,3.77,3.3645
"116",2015,4,2.70611111111111,2.56466666666667,2.63122222222222,2.64766666666667,2.48266666666667,2.39144444444444,2.449,2.59911111111111,2.77444444444444,2.416
"117",2016,4,2.20488888888889,2.13833333333333,2.20211111111111,2.208,2.06711111111111,1.98766666666667,2.08833333333333,2.17211111111111,2.30155555555556,2.002
"118",2017,4,2.33555555555556,2.27911111111111,2.33655555555556,2.40588888888889,2.16722222222222,2.08777777777778,2.19055555555556,2.30555555555556,2.39911111111111,2.09922222222222
"119",2018,4,2.84288888888889,2.78477777777778,2.87822222222222,2.91877777777778,2.67577777777778,2.58933333333333,2.719,2.87166666666667,2.91833333333333,2.596
"120",2019,4,2.68711111111111,2.60211111111111,2.67788888888889,2.76211111111111,2.48233333333333,2.37388888888889,2.48277777777778,2.67877777777778,2.77711111111111,2.39744444444444
"121",2020,4,2.18277777777778,2.10522222222222,2.12011111111111,2.25066666666667,2.01055555555556,1.85833333333333,2.06688888888889,2.09211111111111,2.19177777777778,1.85
"122",1990,5,1.301,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1991,5,1.09977777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",1992,5,1.11775,1.09975,NA,NA,NA,1.101375,NA,NA,NA,NA
"125",1993,5,1.070625,1.047375,1.079125,1.08125,1.027125,1.0655,NA,NA,NA,NA
"126",1994,5,1.127,1.10922222222222,1.14622222222222,1.155,1.08233333333333,1.11144444444444,NA,NA,NA,NA
"127",1995,5,1.09766666666667,1.10766666666667,1.20188888888889,1.16622222222222,1.05944444444444,1.08133333333333,NA,NA,NA,NA
"128",1996,5,1.20311111111111,1.18344444444444,1.25811111111111,1.22344444444444,1.14866666666667,1.17366666666667,NA,NA,NA,NA
"129",1997,5,1.216,1.21077777777778,1.30655555555556,1.276,1.15811111111111,1.17155555555556,NA,NA,NA,NA
"130",1998,5,1.014,0.985875,1.036875,1.037875,0.94725,0.953625,NA,NA,NA,NA
"131",1999,5,1.249875,1.229,1.305,1.288375,1.180625,1.19625,NA,NA,NA,NA
"132",2000,5,1.54022222222222,1.50433333333333,1.59477777777778,1.56988888888889,1.45022222222222,1.44455555555556,NA,NA,1.62422222222222,1.435
"133",2001,5,1.407,1.33477777777778,1.40122222222222,1.38133333333333,1.28,1.29777777777778,NA,NA,1.46022222222222,1.29344444444444
"134",2002,5,1.41988888888889,1.39666666666667,1.44966666666667,1.44244444444444,1.34666666666667,1.35033333333333,NA,NA,1.529,1.35322222222222
"135",2003,5,1.62755555555556,1.61977777777778,1.72911111111111,1.70177777777778,1.52577777777778,1.48355555555556,1.57844444444444,1.73033333333333,1.80444444444444,1.465
"136",2004,5,1.934625,1.918125,1.950625,1.953,1.882375,1.828875,1.934625,1.926875,2.047125,1.815375
"137",2005,5,2.79966666666667,2.85633333333333,2.83266666666667,2.87766666666667,2.84744444444444,2.73844444444444,2.85022222222222,2.83644444444444,2.97577777777778,2.73388888888889
"138",2006,5,2.38255555555556,2.38166666666667,2.43277777777778,2.438,2.32455555555556,2.269,2.42,2.38088888888889,2.587,2.23666666666667
"139",2007,5,2.80311111111111,2.756,2.74566666666667,2.756,2.75877777777778,2.68677777777778,2.80333333333333,2.657,2.89,2.67411111111111
"140",2008,5,3.41311111111111,3.42477777777778,3.33611111111111,3.38366666666667,3.48177777777778,3.30933333333333,3.46344444444444,3.26244444444444,3.54844444444444,3.266
"141",2009,5,2.552625,2.50975,2.584,2.564375,2.44675,2.380125,2.489375,2.524375,2.75075,2.375875
"142",2010,5,2.75275,2.693375,2.742,2.714125,2.663,2.59975,2.7,2.67425,2.853125,2.5895
"143",2011,5,3.52055555555556,3.50622222222222,3.61255555555556,3.552,3.44022222222222,3.33411111111111,3.44155555555556,3.52733333333333,3.74688888888889,3.332
"144",2012,5,3.79133333333333,3.78055555555556,3.903,3.85588888888889,3.68811111111111,3.55144444444444,3.683,3.83955555555556,4.02677777777778,3.55311111111111
"145",2013,5,3.44855555555556,3.44133333333333,3.61777777777778,3.50544444444444,3.34055555555556,3.214,3.36588888888889,3.54211111111111,3.69988888888889,3.21888888888889
"146",2014,5,3.30144444444444,3.28955555555556,3.42,3.34377777777778,3.20966666666667,3.08377777777778,3.21522222222222,3.36,3.52277777777778,3.10111111111111
"147",2015,5,2.327625,2.20125,2.255375,2.270875,2.133125,2.03775,2.1235,2.207625,2.378,2.03575
"148",2016,5,2.23566666666667,2.20422222222222,2.22044444444444,2.24211111111111,2.17133333333333,2.01055555555556,2.16544444444444,2.17888888888889,2.28988888888889,1.99577777777778
"149",2017,5,2.56733333333333,2.585,2.65777777777778,2.66488888888889,2.50344444444444,2.36611111111111,2.53066666666667,2.66588888888889,2.668,2.38288888888889
"150",2018,5,2.84911111111111,2.78466666666667,2.85277777777778,2.90766666666667,2.68788888888889,2.57688888888889,2.73622222222222,2.83444444444444,2.90777777777778,2.56566666666667
"151",2019,5,2.60766666666667,2.48055555555556,2.54055555555556,2.616,2.37944444444444,2.27077777777778,2.39188888888889,2.56122222222222,2.63111111111111,2.26933333333333
"152",2020,5,2.170375,2.125125,2.116,2.276875,2.03375,1.843625,2.102875,2.07725,2.178375,1.81775
"153",1990,6,1.3274,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",1991,6,1.08633333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",1992,6,1.09622222222222,1.08988888888889,NA,NA,NA,1.07977777777778,NA,NA,NA,NA
"156",1993,6,1.04311111111111,1.03144444444444,1.06722222222222,1.07711111111111,1.00544444444444,1.03388888888889,NA,NA,NA,NA
"157",1994,6,1.103125,1.112375,1.166875,1.175125,1.072375,1.104625,NA,NA,NA,NA
"158",1995,6,1.06675,1.060125,1.154125,1.12325,1.009875,1.04475,NA,NA,NA,NA
"159",1996,6,1.23388888888889,1.23555555555556,1.312,1.28488888888889,1.19533333333333,1.212,NA,NA,NA,NA
"160",1997,6,1.14888888888889,1.14222222222222,1.233,1.19766666666667,1.09588888888889,1.11411111111111,NA,NA,NA,NA
"161",1998,6,0.973,0.961666666666667,1.02266666666667,1.01111111111111,0.922222222222222,0.923666666666667,NA,NA,NA,NA
"162",1999,6,1.26077777777778,1.25477777777778,1.331,1.31,1.20888888888889,1.21488888888889,NA,NA,NA,NA
"163",2000,6,1.48,1.459125,1.56375,1.536625,1.395375,1.388375,NA,NA,1.605,1.37975
"164",2001,6,1.12355555555556,1.094,1.16555555555556,1.14622222222222,1.03344444444444,1.04633333333333,NA,NA,1.23233333333333,1.03877777777778
"165",2002,6,1.40055555555556,1.40722222222222,1.48177777777778,1.463,1.34288888888889,1.34688888888889,NA,NA,1.558,1.33555555555556
"166",2003,6,1.49355555555556,1.49922222222222,1.56122222222222,1.56477777777778,1.43133333333333,1.39677777777778,1.48088888888889,1.52877777777778,1.66111111111111,1.38522222222222
"167",2004,6,1.91788888888889,1.92833333333333,1.96155555555556,1.96788888888889,1.889,1.81822222222222,1.97355555555556,1.94033333333333,2.08266666666667,1.79611111111111
"168",2005,6,2.220875,2.225125,2.19775,2.25875,2.20775,2.17075,2.294375,2.15825,2.40375,2.141625
"169",2006,6,2.271,2.258625,2.281625,2.295125,2.22425,2.15175,2.2735,2.231375,2.41925,2.141125
"170",2007,6,3.04577777777778,3.04677777777778,3.07111111111111,3.07633333333333,3.017,2.914,3.08077777777778,2.99333333333333,3.23177777777778,2.90222222222222
"171",2008,6,1.89144444444444,1.932,1.94355555555556,2.016,1.86555555555556,1.78444444444444,1.92255555555556,1.87777777777778,2.19688888888889,1.75466666666667
"172",2009,6,2.63177777777778,2.63333333333333,2.66555555555556,2.67244444444444,2.59455555555556,2.49944444444444,2.65833333333333,2.60344444444444,2.83755555555556,2.48566666666667
"173",2010,6,2.91855555555556,2.92822222222222,3.01977777777778,2.99022222222222,2.85455555555556,2.75155555555556,2.89088888888889,2.95444444444444,3.14533333333333,2.74211111111111
"174",2011,6,3.32475,3.335625,3.420125,3.373875,3.282125,3.1255,3.301375,3.330875,3.569375,3.13675
"175",2012,6,3.37322222222222,3.44111111111111,3.58811111111111,3.58077777777778,3.29266666666667,3.14455555555556,3.31788888888889,3.52311111111111,3.79444444444444,3.12633333333333
"176",2013,6,3.26144444444444,3.34855555555556,3.46855555555556,3.413,3.26466666666667,3.06722222222222,3.33788888888889,3.39633333333333,3.58977777777778,3.06677777777778
"177",2014,6,2.70688888888889,2.76211111111111,2.87622222222222,2.861,2.654,2.47844444444444,2.68366666666667,2.80888888888889,3.06222222222222,2.47711111111111
"178",2015,6,2.10444444444444,2.08822222222222,2.129,2.16655555555556,2.01722222222222,1.84855555555556,2.04088888888889,2.07988888888889,2.25722222222222,1.84733333333333
"179",2016,6,2.217875,2.23575,2.24425,2.341,2.1545,1.99175,2.16275,2.194375,2.3555,1.980875
"180",2017,6,2.520125,2.484625,2.562,2.60975,2.367625,2.23725,2.386,2.55375,2.585125,2.223625
"181",2018,6,2.49077777777778,2.451,2.59433333333333,2.6,2.31744444444444,2.16677777777778,2.34755555555556,2.63122222222222,2.69066666666667,2.13655555555556
"182",2019,6,2.574,2.47144444444444,2.53188888888889,2.60933333333333,2.36911111111111,2.23366666666667,2.38955555555556,2.537,2.598,2.21711111111111
"183",2020,6,2.11616666666667,2.0845,2.09133333333333,2.26483333333333,1.97,1.78533333333333,1.9975,2.04833333333333,2.15016666666667,1.74733333333333
