Date,us_regular,east_coast_regular,new_england_regular,central_atlantic_regular,lower_atlantic_regular,gulf_coast_regular,fl_regular,ma_regular,ny_regular,tx_regular,
08/20/1990,1.191,,,,,,,,,,
08/27/1990,1.245,,,,,,,,,,
09/03/1990,1.242,,,,,,,,,,
09/10/1990,1.252,,,,,,,,,,
09/17/1990,1.266,,,,,,,,,,
09/24/1990,1.272,,,,,,,,,,
10/01/1990,1.321,,,,,,,,,,
10/08/1990,1.333,,,,,,,,,,
10/15/1990,1.339,,,,,,,,,,
10/22/1990,1.345,,,,,,,,,,
10/29/1990,1.339,,,,,,,,,,
11/05/1990,1.334,,,,,,,,,,
11/12/1990,1.328,,,,,,,,,,
11/19/1990,1.323,,,,,,,,,,
11/26/1990,1.311,,,,,,,,,,
12/03/1990,1.341,,,,,,,,,,
12/10/1990,,,,,,,,,,,
12/17/1990,,,,,,,,,,,
12/24/1990,,,,,,,,,,,
12/31/1990,,,,,,,,,,,
01/07/1991,,,,,,,,,,,
01/14/1991,,,,,,,,,,,
01/21/1991,1.192,,,,,,,,,,
01/28/1991,1.168,,,,,,,,,,
02/04/1991,1.139,,,,,,,,,,
02/11/1991,1.106,,,,,,,,,,
02/18/1991,1.078,,,,,,,,,,
02/25/1991,1.054,,,,,,,,,,
03/04/1991,1.025,,,,,,,,,,
03/11/1991,1.045,,,,,,,,,,
03/18/1991,1.043,,,,,,,,,,
03/25/1991,1.047,,,,,,,,,,
04/01/1991,1.052,,,,,,,,,,
04/08/1991,1.066,,,,,,,,,,
04/15/1991,1.069,,,,,,,,,,
04/22/1991,1.09,,,,,,,,,,
04/29/1991,1.104,,,,,,,,,,
05/06/1991,1.113,,,,,,,,,,
05/13/1991,1.121,,,,,,,,,,
05/20/1991,1.129,,,,,,,,,,
05/27/1991,1.14,,,,,,,,,,
06/03/1991,1.138,,,,,,,,,,
06/10/1991,1.135,,,,,,,,,,
06/17/1991,1.126,,,,,,,,,,
06/24/1991,1.114,,,,,,,,,,
07/01/1991,1.104,,,,,,,,,,
07/08/1991,1.098,,,,,,,,,,
07/15/1991,1.094,,,,,,,,,,
07/22/1991,1.091,,,,,,,,,,
07/29/1991,1.091,,,,,,,,,,
08/05/1991,1.099,,,,,,,,,,
08/12/1991,1.112,,,,,,,,,,
08/19/1991,1.124,,,,,,,,,,
08/26/1991,1.124,,,,,,,,,,
09/02/1991,1.127,,,,,,,,,,
09/09/1991,1.12,,,,,,,,,,
09/16/1991,1.11,,,,,,,,,,
09/23/1991,1.097,,,,,,,,,,
09/30/1991,1.092,,,,,,,,,,
10/07/1991,1.089,,,,,,,,,,
10/14/1991,1.084,,,,,,,,,,
10/21/1991,1.088,,,,,,,,,,
10/28/1991,1.091,,,,,,,,,,
11/04/1991,1.091,,,,,,,,,,
11/11/1991,1.102,,,,,,,,,,
11/18/1991,1.104,,,,,,,,,,
11/25/1991,1.099,,,,,,,,,,
12/02/1991,1.099,,,,,,,,,,
12/09/1991,1.091,,,,,,,,,,
12/16/1991,1.075,,,,,,,,,,
12/23/1991,1.063,,,,,,,,,,
12/30/1991,1.053,,,,,,,,,,
01/06/1992,1.042,,,,,,,,,,
01/13/1992,1.026,,,,,,,,,,
01/20/1992,1.014,,,,,,,,,,
01/27/1992,1.006,,,,,,,,,,
02/03/1992,0.995,,,,,,,,,,
02/10/1992,1.004,,,,,,,,,,
02/17/1992,1.011,,,,,,,,,,
02/24/1992,1.014,,,,,,,,,,
03/02/1992,1.012,,,,,,,,,,
03/09/1992,1.013,,,,,,,,,,
03/16/1992,1.01,,,,,,,,,,
03/23/1992,1.015,,,,,,,,,,
03/30/1992,1.013,,,,,,,,,,
04/06/1992,1.026,,,,,,,,,,
04/13/1992,1.051,,,,,,,,,,
04/20/1992,1.058,,,,,,,,,,
04/27/1992,1.072,,,,,,,,,,
05/04/1992,1.089,,,,,,,,,,
05/11/1992,1.102,1.071,,,,1.084,,,,,
05/18/1992,1.118,1.085,,,,1.095,,,,,
05/25/1992,1.12,1.092,,,,1.094,,,,,
06/01/1992,1.128,1.1,,,,1.108,,,,,
06/08/1992,1.143,1.114,,,,1.12,,,,,
06/15/1992,1.151,1.122,,,,1.127,,,,,
06/22/1992,1.153,1.128,,,,1.13,,,,,
06/29/1992,1.149,1.129,,,,1.129,,,,,
07/06/1992,1.147,1.13,,,,1.131,,,,,
07/13/1992,1.139,1.126,,,,1.127,,,,,
07/20/1992,1.132,1.123,,,,1.12,,,,,
07/27/1992,1.128,1.121,,,,1.118,,,,,
08/03/1992,1.126,1.118,,,,1.117,,,,,
08/10/1992,1.123,1.115,,,,1.116,,,,,
08/17/1992,1.116,1.111,,,,1.113,,,,,
08/24/1992,1.123,1.109,,,,1.108,,,,,
08/31/1992,1.121,1.106,,,,1.109,,,,,
09/07/1992,1.121,1.104,,,,1.114,,,,,
09/14/1992,1.124,1.103,,,,1.109,,,,,
09/21/1992,1.123,1.102,,,,1.105,,,,,
09/28/1992,1.118,1.098,,,,1.102,,,,,
10/05/1992,1.115,1.098,,,,1.097,,,,,
10/12/1992,1.115,1.097,,,,1.097,,,,,
10/19/1992,1.113,1.098,,,,1.094,,,,,
10/26/1992,1.113,1.098,,,,1.093,,,,,
11/02/1992,1.12,1.1,,,,1.096,,,,,
11/09/1992,1.12,1.103,,,,1.096,,,,,
11/16/1992,1.112,1.099,,,,1.092,,,,,
11/23/1992,1.106,1.097,,,,1.086,,,,,
11/30/1992,1.098,1.093,,,,1.083,,,,,
12/07/1992,1.089,1.088,,,,1.075,,,,,
12/14/1992,1.078,1.082,,,,1.068,,,,,
12/21/1992,1.074,1.075,,,,1.063,,,,,
12/28/1992,1.069,1.072,,,,1.059,,,,,
01/04/1993,1.065,1.067,,,,1.057,,,,,
01/11/1993,1.066,1.061,,,,1.057,,,,,
01/18/1993,1.061,1.054,,,,1.05,,,,,
01/25/1993,1.055,1.049,,,,1.046,,,,,
02/01/1993,1.055,1.048,,,,1.043,,,,,
02/08/1993,1.062,1.047,,,,1.044,,,,,
02/15/1993,1.053,1.042,,,,1.038,,,,,
02/22/1993,1.047,1.037,,,,1.033,,,,,
03/01/1993,1.042,1.034,,,,1.027,,,,,
03/08/1993,1.048,1.031,,,,1.043,,,,,
03/15/1993,1.058,1.036,,,,1.052,,,,,
03/22/1993,1.056,1.036,,,,1.056,,,,,
03/29/1993,1.057,1.036,,,,1.055,,,,,
04/05/1993,1.068,1.04,1.068,1.068,1.023,1.064,,,,,
04/12/1993,1.079,1.047,1.073,1.072,1.032,1.071,,,,,
04/19/1993,1.079,1.054,1.074,1.077,1.04,1.081,,,,,
04/26/1993,1.086,1.059,1.076,1.08,1.046,1.081,,,,,
05/03/1993,1.086,1.062,1.08,1.084,1.05,1.084,,,,,
05/10/1993,1.097,1.069,1.091,1.09,1.057,1.088,,,,,
05/17/1993,1.106,1.073,1.096,1.095,1.06,1.097,,,,,
05/24/1993,1.106,1.075,1.096,1.094,1.064,1.096,,,,,
05/31/1993,1.107,1.078,1.097,1.099,1.065,1.096,,,,,
06/07/1993,1.104,1.078,1.102,1.098,1.064,1.095,,,,,
06/14/1993,1.101,1.076,1.103,1.097,1.062,1.094,,,,,
06/21/1993,1.095,1.075,1.101,1.095,1.062,1.09,,,,,
06/28/1993,1.089,1.072,1.1,1.095,1.057,1.087,,,,,
07/05/1993,1.086,1.068,1.096,1.091,1.054,1.089,,,,,
07/12/1993,1.081,1.066,1.095,1.09,1.05,1.083,,,,,
07/19/1993,1.075,1.062,1.091,1.086,1.046,1.08,,,,,
07/26/1993,1.069,1.059,1.089,1.083,1.043,1.075,,,,,
08/02/1993,1.062,1.054,1.086,1.077,1.038,1.07,,,,,
08/09/1993,1.06,1.051,1.081,1.076,1.035,1.067,,,,,
08/16/1993,1.059,1.047,1.077,1.075,1.03,1.064,,,,,
08/23/1993,1.065,1.045,1.072,1.074,1.028,1.067,,,,,
08/30/1993,1.062,1.041,1.069,1.068,1.024,1.062,,,,,
09/06/1993,1.055,1.037,1.065,1.065,1.02,1.06,,,,,
09/13/1993,1.051,1.034,1.068,1.063,1.016,1.054,,,,,
09/20/1993,1.045,1.028,1.063,1.059,1.009,1.05,,,,,
09/27/1993,1.047,1.024,1.06,1.057,1.003,1.042,,,,,
10/04/1993,1.092,1.068,1.101,1.104,1.047,1.086,,,,,
10/11/1993,1.09,1.064,1.092,1.102,1.042,1.081,,,,,
10/18/1993,1.093,1.063,1.093,1.1,1.041,1.078,,,,,
10/25/1993,1.092,1.061,1.091,1.1,1.039,1.073,,,,,
11/01/1993,1.084,1.057,1.087,1.099,1.034,1.069,,,,,
11/08/1993,1.075,1.053,1.081,1.097,1.029,1.062,,,,,
11/15/1993,1.064,1.048,1.081,1.09,1.025,1.052,,,,,
11/22/1993,1.058,1.043,1.076,1.085,1.019,1.044,,,,,
11/29/1993,1.051,1.038,1.074,1.081,1.013,1.04,,,,,
12/06/1993,1.036,1.028,1.064,1.071,1.003,1.03,,,,,
12/13/1993,1.018,1.015,1.055,1.064,0.986,1.014,,,,,
12/20/1993,1.003,1.004,1.047,1.056,0.974,1.001,,,,,
12/27/1993,0.999,0.997,1.04,1.051,0.966,0.993,,,,,
01/03/1994,0.992,0.992,1.037,1.044,0.962,0.989,,,,,
01/10/1994,0.995,0.989,1.036,1.041,0.958,0.984,,,,,
01/17/1994,1.001,0.987,1.036,1.033,0.958,0.982,,,,,
01/24/1994,0.999,0.985,1.032,1.03,0.957,0.981,,,,,
01/31/1994,1.005,0.984,1.028,1.031,0.955,0.983,,,,,
02/07/1994,1.007,0.989,1.028,1.035,0.962,0.986,,,,,
02/14/1994,1.016,0.996,1.033,1.038,0.972,0.992,,,,,
02/21/1994,1.009,0.997,1.035,1.04,0.972,0.985,,,,,
02/28/1994,1.004,0.996,1.036,1.038,0.97,0.981,,,,,
03/07/1994,1.007,0.994,1.041,1.036,0.968,0.978,,,,,
03/14/1994,1.005,0.993,1.038,1.034,0.968,0.976,,,,,
03/21/1994,1.007,0.992,1.034,1.031,0.969,0.981,,,,,
03/28/1994,1.012,0.996,1.033,1.029,0.975,0.995,,,,,
04/04/1994,1.011,0.996,1.032,1.027,0.976,0.999,,,,,
04/11/1994,1.028,1.004,1.033,1.028,0.988,1.01,,,,,
04/18/1994,1.033,1.008,1.036,1.035,0.992,1.015,,,,,
04/25/1994,1.037,1.013,1.039,1.04,0.996,1.021,,,,,
05/02/1994,1.04,1.017,1.043,1.049,0.998,1.024,,,,,
05/09/1994,1.045,1.018,1.046,1.051,0.999,1.024,,,,,
05/16/1994,1.046,1.021,1.057,1.055,1,1.025,,,,,
05/23/1994,1.05,1.023,1.061,1.058,1.001,1.023,,,,,
05/30/1994,1.056,1.028,1.066,1.069,1.003,1.028,,,,,
06/06/1994,1.065,1.036,1.071,1.077,1.012,1.037,,,,,
06/13/1994,1.073,1.044,1.078,1.084,1.021,1.049,,,,,
06/20/1994,1.079,1.05,1.087,1.089,1.028,1.051,,,,,
06/27/1994,1.095,1.062,1.096,1.1,1.04,1.067,,,,,
07/04/1994,1.097,1.068,1.105,1.106,1.044,1.072,,,,,
07/11/1994,1.103,1.07,1.105,1.109,1.046,1.072,,,,,
07/18/1994,1.109,1.074,1.108,1.118,1.049,1.079,,,,,
07/25/1994,1.114,1.079,1.112,1.123,1.054,1.081,,,,,
08/01/1994,1.13,1.089,1.122,1.134,1.063,1.096,,,,,
08/08/1994,1.157,1.113,1.148,1.154,1.089,1.126,,,,,
08/15/1994,1.161,1.124,1.162,1.165,1.1,1.132,,,,,
08/22/1994,1.165,1.127,1.166,1.167,1.103,1.134,,,,,
08/29/1994,1.161,1.126,1.167,1.168,1.1,1.134,,,,,
09/05/1994,1.156,1.122,1.164,1.163,1.098,1.131,,,,,
09/12/1994,1.15,1.121,1.16,1.163,1.096,1.129,,,,,
09/19/1994,1.14,1.116,1.152,1.157,1.091,1.123,,,,,
09/26/1994,1.129,1.111,1.146,1.155,1.085,1.114,,,,,
10/03/1994,1.12,1.105,1.136,1.153,1.078,1.109,,,,,
10/10/1994,1.114,1.1,1.137,1.147,1.072,1.103,,,,,
10/17/1994,1.106,1.098,1.138,1.146,1.069,1.096,,,,,
10/24/1994,1.107,1.098,1.135,1.148,1.069,1.093,,,,,
10/31/1994,1.121,1.112,1.148,1.163,1.083,1.105,,,,,
11/07/1994,1.123,1.122,1.159,1.174,1.091,1.111,,,,,
11/14/1994,1.122,1.121,1.161,1.177,1.088,1.105,,,,,
11/21/1994,1.113,1.116,1.161,1.175,1.083,1.1,,,,,
11/28/1994,1.105,1.112,1.162,1.172,1.078,1.103,,,,,
12/05/1994,1.103,1.115,1.177,1.181,1.072,1.109,,,,,
12/12/1994,1.095,1.11,1.176,1.177,1.064,1.108,,,,,
12/19/1994,1.087,1.104,1.173,1.174,1.055,1.107,,,,,
12/26/1994,1.077,1.099,1.166,1.171,1.048,1.094,,,,,
01/02/1995,1.079,1.092,1.163,1.166,1.04,1.094,,,,,
01/09/1995,1.086,1.09,1.16,1.164,1.039,1.095,,,,,
01/16/1995,1.078,1.086,1.157,1.155,1.036,1.093,,,,,
01/23/1995,1.083,1.085,1.159,1.151,1.036,1.085,,,,,
01/30/1995,1.083,1.084,1.156,1.146,1.037,1.089,,,,,
02/06/1995,1.076,1.081,1.156,1.142,1.035,1.086,,,,,
02/13/1995,1.074,1.076,1.155,1.138,1.03,1.081,,,,,
02/20/1995,1.067,1.073,1.152,1.134,1.027,1.074,,,,,
02/27/1995,1.073,1.073,1.152,1.13,1.028,1.079,,,,,
03/06/1995,1.076,1.073,1.149,1.129,1.03,1.079,,,,,
03/13/1995,1.069,1.069,1.144,1.125,1.026,1.074,,,,,
03/20/1995,1.068,1.065,1.139,1.12,1.022,1.064,,,,,
03/27/1995,1.075,1.063,1.135,1.117,1.021,1.067,,,,,
04/03/1995,1.087,1.067,1.136,1.118,1.028,1.08,,,,,
04/10/1995,1.103,1.079,1.139,1.122,1.044,1.097,,,,,
04/17/1995,1.117,1.096,1.147,1.134,1.067,1.115,,,,,
04/24/1995,1.138,1.124,1.167,1.156,1.099,1.14,,,,,
05/01/1995,1.148,1.138,1.182,1.173,1.11,1.157,,,,,
05/08/1995,1.169,1.161,1.199,1.196,1.136,1.171,,,,,
05/15/1995,1.179,1.172,1.215,1.21,1.144,1.181,,,,,
05/22/1995,1.197,1.19,1.232,1.227,1.163,1.196,,,,,
05/29/1995,1.199,1.2,1.251,1.241,1.169,1.204,,,,,
06/05/1995,1.199,1.202,1.254,1.244,1.171,1.204,,,,,
06/12/1995,1.196,1.201,1.256,1.244,1.169,1.199,,,,,
06/19/1995,1.189,1.199,1.256,1.242,1.165,1.196,,,,,
06/26/1995,1.182,1.195,1.254,1.242,1.159,1.193,,,,,
07/03/1995,1.175,1.188,1.253,1.238,1.149,1.185,,,,,
07/10/1995,1.165,1.183,1.25,1.234,1.144,1.176,,,,,
07/17/1995,1.153,1.176,1.248,1.227,1.135,1.164,,,,,
07/24/1995,1.144,1.168,1.242,1.221,1.124,1.151,,,,,
07/31/1995,1.132,1.157,1.236,1.214,1.109,1.14,,,,,
08/07/1995,1.127,1.151,1.231,1.207,1.106,1.128,,,,,
08/14/1995,1.125,1.144,1.224,1.201,1.098,1.124,,,,,
08/21/1995,1.124,1.141,1.222,1.195,1.096,1.117,,,,,
08/28/1995,1.117,1.136,1.219,1.19,1.088,1.111,,,,,
09/04/1995,1.113,1.127,1.216,1.185,1.079,1.103,,,,,
09/11/1995,1.111,1.124,1.214,1.182,1.076,1.097,,,,,
09/18/1995,1.11,1.119,1.211,1.178,1.07,1.093,,,,,
09/25/1995,1.109,1.117,1.207,1.178,1.068,1.09,,,,,
10/02/1995,1.105,1.111,1.206,1.171,1.062,1.08,,,,,
10/09/1995,1.097,1.106,1.202,1.165,1.058,1.079,,,,,
10/16/1995,1.087,1.098,1.196,1.156,1.05,1.072,,,,,
10/23/1995,1.079,1.088,1.188,1.146,1.04,1.064,,,,,
10/30/1995,1.068,1.079,1.177,1.135,1.032,1.054,,,,,
11/06/1995,1.065,1.068,1.164,1.126,1.021,1.047,,,,,
11/13/1995,1.063,1.063,1.156,1.12,1.017,1.043,,,,,
11/20/1995,1.06,1.056,1.146,1.116,1.009,1.039,,,,,
11/27/1995,1.061,1.055,1.142,1.115,1.007,1.04,,,,,
12/04/1995,1.062,1.055,1.149,1.119,1.003,1.04,,,,,
12/11/1995,1.063,1.057,1.152,1.124,1.004,1.046,,,,,
12/18/1995,1.078,1.061,1.16,1.13,1.006,1.047,,,,,
12/25/1995,1.082,1.066,1.164,1.136,1.012,1.056,,,,,
01/01/1996,1.083,1.071,1.175,1.14,1.016,1.056,,,,,
01/08/1996,1.093,1.074,1.176,1.141,1.02,1.063,,,,,
01/15/1996,1.098,1.085,1.18,1.143,1.037,1.082,,,,,
01/22/1996,1.091,1.084,1.177,1.143,1.036,1.078,,,,,
01/29/1996,1.087,1.081,1.174,1.141,1.032,1.076,,,,,
02/05/1996,1.083,1.078,1.169,1.136,1.03,1.069,,,,,
02/12/1996,1.08,1.074,1.165,1.132,1.027,1.067,,,,,
02/19/1996,1.087,1.074,1.162,1.13,1.028,1.067,,,,,
02/26/1996,1.107,1.084,1.164,1.134,1.042,1.078,,,,,
03/04/1996,1.124,1.097,1.17,1.144,1.06,1.102,,,,,
03/11/1996,1.125,1.102,1.171,1.147,1.066,1.111,,,,,
03/18/1996,1.135,1.108,1.171,1.149,1.075,1.122,,,,,
03/25/1996,1.164,1.131,1.187,1.165,1.102,1.148,,,,,
04/01/1996,1.178,1.151,1.205,1.184,1.124,1.164,,,,,
04/08/1996,1.204,1.172,1.223,1.2,1.148,1.19,,,,,
04/15/1996,1.242,1.216,1.267,1.24,1.195,1.233,,,,,
04/22/1996,1.256,1.232,1.28,1.26,1.209,1.252,,,,,
04/29/1996,1.273,1.243,1.304,1.275,1.214,1.254,,,,,
05/06/1996,1.275,1.253,1.322,1.294,1.219,1.256,,,,,
05/13/1996,1.277,1.256,1.326,1.299,1.22,1.256,,,,,
05/20/1996,1.285,1.256,1.33,1.301,1.219,1.253,,,,,
05/27/1996,1.275,1.254,1.328,1.297,1.217,1.245,,,,,
06/03/1996,1.269,1.251,1.326,1.297,1.214,1.243,,,,,
06/10/1996,1.262,1.244,1.319,1.29,1.206,1.239,,,,,
06/17/1996,1.258,1.235,1.308,1.283,1.196,1.232,,,,,
06/24/1996,1.245,1.228,1.301,1.277,1.188,1.215,,,,,
07/01/1996,1.234,1.218,1.289,1.268,1.179,1.207,,,,,
07/08/1996,1.231,1.213,1.286,1.263,1.173,1.201,,,,,
07/15/1996,1.228,1.209,1.279,1.256,1.171,1.195,,,,,
07/22/1996,1.227,1.205,1.277,1.252,1.167,1.191,,,,,
07/29/1996,1.218,1.2,1.269,1.245,1.164,1.191,,,,,
08/05/1996,1.207,1.194,1.263,1.237,1.159,1.184,,,,,
08/12/1996,1.203,1.188,1.259,1.231,1.153,1.178,,,,,
08/19/1996,1.205,1.184,1.255,1.227,1.149,1.175,,,,,
08/26/1996,1.209,1.182,1.256,1.223,1.146,1.169,,,,,
09/02/1996,1.197,1.178,1.254,1.22,1.141,1.167,,,,,
09/09/1996,1.203,1.181,1.255,1.219,1.147,1.169,,,,,
09/16/1996,1.206,1.182,1.256,1.221,1.148,1.173,,,,,
09/23/1996,1.206,1.181,1.257,1.222,1.145,1.177,,,,,
09/30/1996,1.2,1.179,1.255,1.223,1.142,1.175,,,,,
10/07/1996,1.194,1.177,1.256,1.221,1.139,1.169,,,,,
10/14/1996,1.203,1.184,1.259,1.224,1.149,1.173,,,,,
10/21/1996,1.204,1.191,1.262,1.227,1.16,1.181,,,,,
10/28/1996,1.215,1.198,1.269,1.234,1.167,1.179,,,,,
11/04/1996,1.223,1.211,1.281,1.249,1.179,1.193,,,,,
11/11/1996,1.226,1.214,1.281,1.253,1.181,1.202,,,,,
11/18/1996,1.236,1.229,1.293,1.269,1.196,1.209,,,,,
11/25/1996,1.244,1.237,1.303,1.283,1.2,1.219,,,,,
12/02/1996,1.241,1.241,1.314,1.292,1.201,1.216,,,,,
12/09/1996,1.241,1.247,1.328,1.299,1.204,1.219,,,,,
12/16/1996,1.236,1.248,1.334,1.306,1.201,1.217,,,,,
12/23/1996,1.231,1.247,1.336,1.306,1.2,1.217,,,,,
12/30/1996,1.227,1.246,1.338,1.307,1.196,1.216,,,,,
01/06/1997,1.225,1.245,1.338,1.304,1.197,1.214,,,,,
01/13/1997,1.241,1.249,1.337,1.307,1.201,1.212,,,,,
01/20/1997,1.241,1.249,1.334,1.305,1.202,1.214,,,,,
01/27/1997,1.238,1.246,1.331,1.303,1.199,1.208,,,,,
02/03/1997,1.236,1.244,1.331,1.298,1.199,1.209,,,,,
02/10/1997,1.234,1.242,1.329,1.294,1.198,1.216,,,,,
02/17/1997,1.227,1.237,1.322,1.289,1.193,1.218,,,,,
02/24/1997,1.223,1.23,1.313,1.28,1.189,1.206,,,,,
03/03/1997,1.215,1.223,1.303,1.27,1.184,1.197,,,,,
03/10/1997,1.206,1.217,1.293,1.26,1.18,1.192,,,,,
03/17/1997,1.2,1.209,1.282,1.251,1.172,1.185,,,,,
03/24/1997,1.204,1.205,1.28,1.241,1.172,1.185,,,,,
03/31/1997,1.2,1.202,1.277,1.237,1.17,1.183,,,,,
04/07/1997,1.203,1.198,1.272,1.232,1.167,1.183,,,,,
04/14/1997,1.199,1.194,1.265,1.224,1.164,1.178,,,,,
04/21/1997,1.199,1.187,1.257,1.216,1.159,1.171,,,,,
04/28/1997,1.195,1.181,1.251,1.21,1.152,1.167,,,,,
05/05/1997,1.193,1.18,1.243,1.22,1.147,1.165,,,,,
05/12/1997,1.193,1.175,1.24,1.216,1.142,1.157,,,,,
05/19/1997,1.203,1.179,1.24,1.22,1.147,1.157,,,,,
05/26/1997,1.212,1.181,1.25,1.224,1.146,1.17,,,,,
06/02/1997,1.215,1.184,1.253,1.228,1.148,1.167,,,,,
06/09/1997,1.207,1.181,1.252,1.228,1.142,1.167,,,,,
06/16/1997,1.198,1.177,1.247,1.226,1.137,1.163,,,,,
06/23/1997,1.187,1.171,1.24,1.219,1.132,1.151,,,,,
06/30/1997,1.181,1.164,1.234,1.213,1.125,1.149,,,,,
07/07/1997,1.177,1.159,1.227,1.209,1.119,1.146,,,,,
07/14/1997,1.173,1.156,1.219,1.205,1.118,1.138,,,,,
07/21/1997,1.177,1.154,1.219,1.203,1.115,1.14,,,,,
07/28/1997,1.17,1.154,1.22,1.202,1.116,1.14,,,,,
08/04/1997,1.193,1.173,1.249,1.222,1.132,1.152,,,,,
08/11/1997,1.228,1.202,1.275,1.247,1.165,1.182,,,,,
08/18/1997,1.229,1.21,1.293,1.26,1.168,1.183,,,,,
08/25/1997,1.244,1.228,1.325,1.288,1.178,1.192,,,,,
09/01/1997,1.243,1.232,1.332,1.297,1.18,1.19,,,,,
09/08/1997,1.243,1.234,1.332,1.299,1.18,1.187,,,,,
09/15/1997,1.236,1.229,1.325,1.295,1.175,1.187,,,,,
09/22/1997,1.225,1.222,1.313,1.289,1.168,1.182,,,,,
